 count,120,110,90, 70, 50, 30, 10, 0, -10, -30, -50, -70, -89,-90,-110,-120
150,120.08,110.02,90.09,70.05,50.11,29.98,10.0,-0.02,-9.97,-29.93,-49.9,-69.87,-88.8,-89.8,-109.8,-119.8,
151,120.09,110.01,90.11,70.05,50.11,29.95,10.01,0.0,-9.96,-29.94,-49.86,-69.9,-88.8,-89.8,-109.79,-119.8,
152,120.08,110.04,90.08,70.04,50.11,29.97,10.01,0.0,-9.94,-29.93,-49.88,-69.9,-88.8,-89.8,-109.8,-119.8,
153,120.08,110.02,90.09,70.06,50.09,29.97,10.01,0.0,-9.94,-29.94,-49.88,-69.91,-88.81,-89.8,-109.8,-119.79,
154,120.09,110.04,90.08,70.06,50.11,29.97,10.0,0.0,-9.96,-29.9,-49.88,-69.91,-88.81,-89.79,-109.8,-119.8,
155,120.08,110.01,90.11,70.05,50.11,29.96,10.0,0.0,-9.94,-29.93,-49.88,-69.9,-88.8,-89.76,-109.8,-119.79,
156,120.09,110.05,90.11,70.05,50.11,29.97,10.0,-0.01,-9.94,-29.93,-49.9,-69.91,-88.8,-89.8,-109.8,-119.8,
157,120.08,110.05,90.08,70.04,50.11,30.01,10.0,0.0,-9.96,-29.89,-49.88,-69.87,-88.8,-89.8,-109.8,-119.81,
158,120.08,110.05,90.11,70.06,50.09,29.98,10.0,0.0,-9.96,-29.9,-49.88,-69.91,-88.8,-89.8,-109.8,-119.81,
159,120.11,110.01,90.11,70.05,50.11,29.98,9.98,0.0,-9.94,-29.92,-49.84,-69.91,-88.8,-89.8,-109.8,-119.8,
160,120.08,110.02,90.09,70.05,50.09,29.98,10.0,0.01,-9.93,-29.93,-49.9,-69.88,-88.81,-89.8,-109.81,-119.8,
161,120.08,110.05,90.08,70.08,50.09,29.97,10.02,0.0,-9.96,-29.94,-49.9,-69.88,-88.79,-89.8,-109.8,-119.81,
162,120.08,110.05,90.08,70.05,50.09,29.98,9.97,0.0,-9.96,-29.92,-49.9,-69.93,-88.8,-89.81,-109.81,-119.81,
163,120.08,110.01,90.09,70.05,50.09,30.0,10.01,0.0,-9.96,-29.93,-49.86,-69.87,-88.8,-89.8,-109.8,-119.83,
164,120.09,110.02,90.09,70.05,50.11,29.98,10.0,0.0,-9.93,-29.92,-49.88,-69.9,-88.81,-89.8,-109.8,-119.8,
165,120.08,110.02,90.09,70.05,50.11,30.0,9.98,0.0,-9.97,-29.92,-49.88,-69.91,-88.8,-89.79,-109.81,-119.8,
166,120.09,110.04,90.11,70.05,50.11,29.98,10.01,0.01,-9.93,-29.92,-49.88,-69.91,-88.8,-89.8,-109.81,-119.8,
167,120.08,110.02,90.11,70.05,50.13,29.98,10.0,0.0,-9.97,-29.94,-49.88,-69.88,-88.8,-89.81,-109.83,-119.81,
168,120.08,110.04,90.09,70.04,50.11,29.97,9.98,0.0,-9.96,-29.95,-49.88,-69.93,-88.8,-89.8,-109.8,-119.81,
169,120.09,110.05,90.09,70.05,50.13,29.97,10.0,0.0,-9.96,-29.92,-49.9,-69.88,-88.8,-89.79,-109.8,-119.81,
170,120.08,110.02,90.09,70.06,50.11,29.98,10.01,-0.01,-9.94,-29.9,-49.9,-69.88,-88.8,-89.8,-109.81,-119.81,
171,120.11,110.02,90.11,70.06,50.11,29.98,10.01,0.02,-9.94,-29.93,-49.88,-69.87,-88.8,-89.8,-109.8,-119.8,
172,120.08,110.02,90.08,70.05,50.09,29.98,9.98,0.0,-9.96,-29.95,-49.88,-69.88,-88.8,-89.8,-109.83,-119.8,
173,120.08,110.04,90.11,70.06,50.13,29.98,9.98,0.0,-9.96,-29.92,-49.86,-69.9,-88.81,-89.77,-109.81,-119.8,
174,120.09,110.06,90.09,70.06,50.11,29.97,10.01,0.0,-9.94,-29.92,-49.9,-69.91,-88.83,-89.8,-109.79,-119.81,
175,120.09,110.01,90.08,70.05,50.13,29.98,10.0,0.0,-9.93,-29.92,-49.88,-69.91,-88.83,-89.8,-109.81,-119.81,
176,120.08,110.04,90.11,70.05,50.11,29.97,9.98,0.0,-9.94,-29.93,-49.88,-69.91,-88.8,-89.8,-109.8,-119.8,
177,120.09,110.04,90.08,70.06,50.09,29.97,9.98,0.01,-9.96,-29.9,-49.88,-69.9,-88.8,-89.8,-109.8,-119.81,
178,120.08,110.01,90.09,70.05,50.11,30.0,10.0,0.0,-9.94,-29.93,-49.88,-69.88,-88.81,-89.8,-109.83,-119.8,
179,120.11,110.02,90.08,70.04,50.11,29.98,10.0,0.01,-9.93,-29.93,-49.86,-69.9,-88.81,-89.79,-109.8,-119.83,
180,120.08,110.04,90.11,70.05,50.11,29.98,9.98,-0.02,-9.97,-29.95,-49.88,-69.9,-88.8,-89.8,-109.8,-119.8,
181,120.08,110.05,90.08,70.05,50.11,29.97,10.0,0.01,-9.94,-29.92,-49.88,-69.88,-88.81,-89.8,-109.79,-119.8,
182,120.08,110.02,90.08,70.05,50.11,29.97,9.97,0.01,-9.97,-29.92,-49.88,-69.93,-88.8,-89.79,-109.8,-119.8,
183,120.11,110.04,90.11,70.05,50.11,29.97,9.98,0.0,-9.96,-29.9,-49.88,-69.91,-88.81,-89.79,-109.81,-119.81,
184,120.09,110.02,90.08,70.05,50.11,29.98,10.01,-0.03,-9.96,-29.94,-49.88,-69.94,-88.81,-89.8,-109.8,-119.8,
185,120.06,110.01,90.11,70.05,50.11,29.95,10.0,0.0,-9.94,-29.92,-49.88,-69.9,-88.8,-89.8,-109.8,-119.8,
186,120.08,110.02,90.09,70.05,50.09,29.97,10.0,-0.01,-9.94,-29.93,-49.88,-69.88,-88.77,-89.79,-109.79,-119.79,
187,120.09,110.02,90.11,70.05,50.11,29.96,9.97,0.0,-9.96,-29.9,-49.86,-69.9,-88.8,-89.79,-109.81,-119.8,
188,120.08,110.02,90.12,70.05,50.11,29.97,9.97,0.0,-9.93,-29.93,-49.86,-69.91,-88.83,-89.81,-109.8,-119.81,
189,120.08,110.01,90.12,70.05,50.11,29.98,9.98,0.0,-9.93,-29.94,-49.9,-69.9,-88.8,-89.8,-109.8,-119.81,
190,120.06,110.01,90.11,70.04,50.11,29.97,10.0,0.0,-9.94,-29.93,-49.88,-69.9,-88.8,-89.81,-109.83,-119.8,
191,120.08,110.01,90.11,70.05,50.09,29.97,10.01,0.0,-9.97,-29.94,-49.9,-69.88,-88.8,-89.77,-109.8,-119.83,
192,120.08,110.02,90.08,70.05,50.11,30.0,10.0,0.0,-9.93,-29.94,-49.86,-69.87,-88.8,-89.81,-109.81,-119.8,
193,120.08,110.01,90.08,70.05,50.11,29.98,9.98,0.0,-9.93,-29.94,-49.86,-69.9,-88.8,-89.81,-109.79,-119.8,
194,120.08,110.04,90.06,70.05,50.09,29.96,9.98,0.03,-9.93,-29.92,-49.88,-69.87,-88.8,-89.8,-109.8,-119.8,
195,120.06,110.04,90.09,70.05,50.13,29.98,10.0,0.0,-9.96,-29.94,-49.9,-69.87,-88.81,-89.8,-109.8,-119.8,
196,120.09,110.01,90.08,70.04,50.09,29.96,10.0,-0.01,-9.96,-29.92,-49.88,-69.9,-88.8,-89.79,-109.8,-119.8,
197,120.08,110.02,90.11,70.05,50.11,30.0,10.0,0.0,-9.94,-29.93,-49.91,-69.87,-88.8,-89.8,-109.8,-119.81,
198,120.09,110.01,90.08,70.05,50.11,29.98,9.98,0.0,-9.96,-29.95,-49.9,-69.87,-88.81,-89.79,-109.8,-119.77,
199,120.09,110.01,90.08,70.05,50.09,29.97,10.0,0.0,-9.94,-29.92,-49.88,-69.91,-88.81,-89.81,-109.8,-119.81,
200,120.09,110.04,90.12,70.05,50.11,29.98,9.98,0.01,-9.94,-29.92,-49.86,-69.93,-88.8,-89.8,-109.8,-119.8,
201,120.09,110.02,90.11,70.06,50.09,29.95,10.0,0.0,-9.93,-29.9,-49.88,-69.88,-88.79,-89.76,-109.79,-119.81,
202,120.06,110.01,90.08,70.05,50.09,29.98,10.0,0.02,-9.94,-29.94,-49.86,-69.91,-88.8,-89.8,-109.81,-119.81,
203,120.08,110.01,90.08,70.06,50.11,30.0,9.98,0.0,-9.97,-29.94,-49.86,-69.91,-88.81,-89.8,-109.81,-119.8,
204,120.09,110.04,90.11,70.08,50.09,30.0,10.0,0.0,-9.96,-29.93,-49.88,-69.9,-88.8,-89.79,-109.79,-119.81,
205,120.09,110.05,90.09,70.06,50.13,29.98,9.98,0.0,-9.94,-29.9,-49.88,-69.88,-88.79,-89.79,-109.81,-119.8,
206,120.08,110.01,90.08,70.05,50.09,29.98,10.0,0.0,-9.94,-29.94,-49.9,-69.9,-88.81,-89.8,-109.8,-119.81,
207,120.11,110.04,90.09,70.05,50.11,29.97,10.0,0.02,-9.94,-29.9,-49.88,-69.88,-88.81,-89.8,-109.8,-119.8,
208,120.08,110.01,90.08,70.05,50.11,29.98,9.97,0.0,-9.96,-29.92,-49.88,-69.91,-88.81,-89.79,-109.79,-119.81,
209,120.08,110.02,90.09,70.05,50.09,30.0,10.0,0.0,-9.97,-29.95,-49.88,-69.87,-88.8,-89.8,-109.83,-119.81,
210,120.09,110.05,90.08,70.06,50.11,30.0,10.01,0.0,-9.93,-29.92,-49.88,-69.87,-88.8,-89.79,-109.8,-119.81,
211,120.08,110.01,90.09,70.05,50.11,30.0,9.98,0.02,-9.93,-29.93,-49.88,-69.88,-88.81,-89.8,-109.8,-119.81,
212,120.08,110.05,90.11,70.05,50.11,29.98,10.0,0.0,-9.93,-29.95,-49.86,-69.86,-88.83,-89.81,-109.81,-119.8,
213,120.08,110.04,90.09,70.05,50.11,29.98,9.98,0.03,-9.92,-29.93,-49.9,-69.9,-88.81,-89.8,-109.8,-119.81,
214,120.11,110.02,90.11,70.05,50.11,30.0,9.98,0.0,-9.93,-29.93,-49.86,-69.9,-88.83,-89.79,-109.8,-119.8,
215,120.05,110.02,90.11,70.05,50.09,29.97,10.0,0.0,-9.97,-29.93,-49.9,-69.9,-88.79,-89.8,-109.8,-119.81,
216,120.08,110.02,90.06,70.05,50.09,29.97,10.01,0.0,-9.93,-29.92,-49.88,-69.87,-88.8,-89.8,-109.8,-119.8,
217,120.09,110.02,90.09,70.05,50.11,29.97,9.98,-0.01,-9.94,-29.93,-49.88,-69.9,-88.81,-89.8,-109.8,-119.8,
218,120.09,110.04,90.11,70.04,50.11,29.98,10.0,0.01,-9.96,-29.95,-49.88,-69.87,-88.77,-89.81,-109.8,-119.8,
219,120.06,110.04,90.09,70.05,50.09,30.0,10.0,0.03,-9.96,-29.94,-49.9,-69.9,-88.8,-89.8,-109.8,-119.8,
220,120.08,110.02,90.11,70.06,50.11,30.0,9.98,0.0,-9.96,-29.93,-49.86,-69.9,-88.8,-89.79,-109.8,-119.83,
221,120.08,110.02,90.09,70.05,50.13,30.0,9.98,0.0,-9.93,-29.92,-49.9,-69.9,-88.8,-89.8,-109.83,-119.8,
222,120.09,110.02,90.09,70.05,50.11,29.97,10.0,0.0,-9.94,-29.93,-49.9,-69.91,-88.8,-89.8,-109.8,-119.8,
223,120.08,110.01,90.11,70.05,50.11,29.96,9.98,0.0,-9.94,-29.94,-49.88,-69.88,-88.79,-89.8,-109.81,-119.81,
224,120.09,110.04,90.12,70.05,50.11,29.97,10.0,0.0,-9.94,-29.93,-49.88,-69.88,-88.8,-89.8,-109.79,-119.83,
225,120.09,110.01,90.11,70.05,50.09,29.96,9.98,0.0,-9.93,-29.94,-49.88,-69.9,-88.81,-89.81,-109.81,-119.81,
226,120.08,110.04,90.11,70.05,50.11,29.97,9.97,0.01,-9.94,-29.92,-49.9,-69.87,-88.83,-89.8,-109.8,-119.8,
227,120.08,110.04,90.08,70.05,50.11,29.98,9.98,0.01,-9.97,-29.93,-49.88,-69.88,-88.8,-89.8,-109.8,-119.8,
228,120.08,110.05,90.11,70.05,50.13,29.96,10.0,0.0,-9.93,-29.94,-49.9,-69.91,-88.8,-89.79,-109.79,-119.81,
229,120.08,110.04,90.09,70.05,50.11,29.98,9.98,0.0,-9.93,-29.93,-49.88,-69.88,-88.81,-89.8,-109.81,-119.81,
230,120.09,110.04,90.11,70.05,50.09,30.0,9.97,0.0,-9.96,-29.93,-49.9,-69.9,-88.8,-89.8,-109.8,-119.81,
231,120.11,110.01,90.08,70.05,50.09,29.98,10.0,0.0,-9.94,-29.9,-49.86,-69.88,-88.8,-89.8,-109.8,-119.81,
232,120.05,110.01,90.08,70.05,50.11,29.98,10.0,0.0,-9.96,-29.9,-49.86,-69.88,-88.77,-89.8,-109.8,-119.8,
233,120.11,110.01,90.09,70.05,50.13,29.97,9.98,0.0,-9.93,-29.9,-49.86,-69.9,-88.83,-89.8,-109.81,-119.81,
234,120.08,110.02,90.09,70.05,50.11,29.95,10.0,0.0,-9.96,-29.94,-49.86,-69.9,-88.8,-89.8,-109.79,-119.8,
235,120.11,110.04,90.11,70.04,50.09,29.97,9.97,-0.01,-9.96,-29.92,-49.88,-69.84,-88.8,-89.8,-109.81,-119.8,
236,120.08,110.02,90.11,70.04,50.11,29.98,10.0,0.0,-9.96,-29.89,-49.9,-69.9,-88.81,-89.8,-109.8,-119.8,
237,120.08,110.05,90.09,70.05,50.11,30.0,9.97,0.0,-9.96,-29.92,-49.9,-69.91,-88.8,-89.8,-109.8,-119.8,
238,120.11,110.02,90.08,70.05,50.11,29.98,9.98,0.0,-9.96,-29.92,-49.86,-69.88,-88.8,-89.76,-109.8,-119.8,
239,120.06,110.01,90.09,70.05,50.09,29.97,9.97,0.0,-9.96,-29.93,-49.9,-69.91,-88.8,-89.77,-109.8,-119.8,
240,120.09,110.04,90.09,70.01,50.11,29.98,9.97,0.0,-9.94,-29.9,-49.88,-69.93,-88.83,-89.8,-109.8,-119.8,
241,120.08,110.05,90.06,70.04,50.09,29.97,9.98,-0.02,-9.94,-29.95,-49.88,-69.9,-88.8,-89.8,-109.83,-119.8,
242,120.08,110.01,90.08,70.05,50.11,29.98,9.98,0.01,-9.93,-29.92,-49.88,-69.9,-88.8,-89.81,-109.81,-119.8,
243,120.09,110.04,90.09,70.04,50.09,29.98,10.0,0.0,-9.93,-29.93,-49.88,-69.87,-88.79,-89.8,-109.8,-119.79,
244,120.09,110.04,90.11,70.05,50.11,29.97,10.01,0.01,-9.93,-29.95,-49.9,-69.9,-88.8,-89.8,-109.8,-119.8,
245,120.08,110.01,90.09,70.06,50.11,30.0,9.98,-0.01,-9.96,-29.9,-49.88,-69.9,-88.8,-89.8,-109.8,-119.81,
246,120.09,110.05,90.09,70.05,50.09,29.98,10.0,0.01,-9.96,-29.94,-49.9,-69.91,-88.81,-89.79,-109.8,-119.8,
247,120.08,110.04,90.09,70.05,50.11,29.95,9.98,0.0,-9.96,-29.9,-49.9,-69.91,-88.8,-89.8,-109.8,-119.79,
248,120.08,110.01,90.08,70.02,50.09,30.0,9.98,0.01,-9.94,-29.93,-49.88,-69.88,-88.8,-89.79,-109.81,-119.8,
249,120.08,110.05,90.09,70.02,50.11,29.96,9.98,-0.01,-9.94,-29.94,-49.88,-69.91,-88.83,-89.79,-109.83,-119.8,
250,120.11,110.02,90.12,70.05,50.09,29.98,9.98,-0.01,-9.93,-29.9,-49.86,-69.9,-88.8,-89.79,-109.8,-119.8,
251,120.08,110.02,90.09,70.06,50.11,29.98,9.97,0.0,-9.96,-29.92,-49.88,-69.91,-88.8,-89.81,-109.81,-119.8,
252,120.09,110.01,90.11,70.05,50.11,30.0,9.97,0.0,-9.93,-29.9,-49.86,-69.91,-88.8,-89.8,-109.81,-119.81,
253,120.11,110.05,90.09,70.06,50.11,29.96,9.98,-0.02,-9.94,-29.95,-49.88,-69.88,-88.81,-89.79,-109.8,-119.8,
254,120.06,110.01,90.09,70.05,50.11,30.0,9.97,0.0,-9.96,-29.93,-49.88,-69.9,-88.81,-89.8,-109.8,-119.8,
255,120.08,110.01,90.08,70.05,50.09,29.97,10.0,0.0,-9.97,-29.93,-49.88,-69.91,-88.8,-89.79,-109.83,-119.8,
256,120.08,110.01,90.09,70.04,50.11,29.97,10.01,0.0,-9.94,-29.93,-49.86,-69.93,-88.8,-89.77,-109.83,-119.8,
257,120.12,110.02,90.09,70.05,50.09,29.98,9.98,0.0,-9.94,-29.94,-49.88,-69.91,-88.8,-89.8,-109.83,-119.81,
258,120.08,110.01,90.09,70.04,50.11,29.96,10.0,0.0,-9.93,-29.95,-49.86,-69.88,-88.81,-89.79,-109.8,-119.8,
259,120.08,110.01,90.08,70.05,50.09,29.97,9.98,0.0,-9.94,-29.93,-49.88,-69.9,-88.79,-89.8,-109.8,-119.8,
260,120.08,110.02,90.11,70.05,50.11,29.95,9.98,0.0,-9.96,-29.89,-49.88,-69.9,-88.81,-89.8,-109.8,-119.8,
261,120.08,110.04,90.11,70.06,50.11,29.95,10.0,0.0,-9.96,-29.93,-49.86,-69.87,-88.8,-89.8,-109.8,-119.8,
262,120.08,110.01,90.08,70.05,50.13,29.97,10.0,-0.01,-9.96,-29.95,-49.86,-69.9,-88.8,-89.8,-109.81,-119.8,
263,120.08,110.02,90.12,70.05,50.09,29.97,10.01,0.01,-9.93,-29.93,-49.88,-69.88,-88.79,-89.8,-109.8,-119.8,
264,120.06,110.01,90.09,70.05,50.11,29.97,10.01,0.0,-9.94,-29.95,-49.88,-69.88,-88.81,-89.8,-109.8,-119.8,
265,120.11,110.02,90.11,70.05,50.13,29.97,9.97,0.01,-9.93,-29.92,-49.88,-69.88,-88.81,-89.81,-109.8,-119.8,
266,120.08,110.01,90.11,70.04,50.11,29.98,10.0,0.0,-9.96,-29.93,-49.88,-69.91,-88.8,-89.79,-109.8,-119.8,
267,120.09,110.01,90.11,70.04,50.13,29.97,10.02,0.0,-9.93,-29.93,-49.9,-69.88,-88.81,-89.8,-109.81,-119.8,
268,120.08,110.04,90.11,70.05,50.11,29.96,9.98,0.03,-9.94,-29.94,-49.88,-69.9,-88.77,-89.8,-109.8,-119.8,
269,120.11,110.02,90.09,70.08,50.13,29.97,10.0,0.01,-9.94,-29.92,-49.88,-69.87,-88.8,-89.77,-109.8,-119.8,
270,120.08,110.02,90.09,70.05,50.11,30.0,10.0,0.0,-9.94,-29.92,-49.88,-69.91,-88.8,-89.81,-109.81,-119.8,
271,120.09,110.04,90.08,70.05,50.11,29.98,10.02,0.0,-9.94,-29.94,-49.86,-69.88,-88.8,-89.8,-109.8,-119.81,
272,120.09,110.01,90.12,70.05,50.09,29.97,10.0,0.0,-9.93,-29.93,-49.88,-69.9,-88.83,-89.8,-109.81,-119.81,
273,120.08,110.04,90.09,70.06,50.11,29.97,10.01,0.01,-9.93,-29.9,-49.9,-69.88,-88.8,-89.8,-109.83,-119.8,
274,120.09,110.01,90.11,70.05,50.11,29.98,10.01,0.02,-9.97,-29.89,-49.88,-69.9,-88.83,-89.8,-109.81,-119.81,
275,120.09,110.02,90.08,70.06,50.13,30.0,9.98,0.0,-9.94,-29.92,-49.86,-69.88,-88.8,-89.76,-109.8,-119.8,
276,120.09,110.0,90.09,70.05,50.11,29.97,10.0,0.0,-9.96,-29.92,-49.86,-69.88,-88.8,-89.8,-109.8,-119.81,
277,120.06,110.01,90.09,70.05,50.11,29.98,9.98,0.0,-9.93,-29.9,-49.9,-69.88,-88.81,-89.8,-109.8,-119.8,
278,120.08,110.05,90.08,70.06,50.11,30.01,10.01,-0.01,-9.93,-29.93,-49.88,-69.88,-88.81,-89.8,-109.8,-119.8,
279,120.08,110.02,90.09,70.06,50.11,30.0,10.01,-0.01,-9.96,-29.93,-49.9,-69.88,-88.8,-89.83,-109.81,-119.83,
280,120.06,110.0,90.09,70.05,50.11,30.0,10.0,0.0,-9.93,-29.92,-49.86,-69.9,-88.81,-89.8,-109.81,-119.8,
281,120.11,110.02,90.11,70.08,50.11,30.0,10.0,0.0,-9.94,-29.89,-49.86,-69.91,-88.8,-89.8,-109.81,-119.8,
282,120.06,110.04,90.12,70.05,50.11,30.0,10.0,0.02,-9.93,-29.95,-49.88,-69.91,-88.8,-89.8,-109.8,-119.8,
283,120.08,110.05,90.11,70.06,50.11,29.98,10.01,0.0,-9.97,-29.93,-49.9,-69.87,-88.83,-89.8,-109.83,-119.81,
284,120.11,110.04,90.09,70.05,50.13,29.97,10.01,0.0,-9.94,-29.9,-49.88,-69.9,-88.8,-89.81,-109.8,-119.83,
285,120.08,110.02,90.08,70.06,50.11,29.98,9.98,0.01,-9.97,-29.93,-49.88,-69.91,-88.83,-89.77,-109.81,-119.81,
286,120.09,110.04,90.12,70.05,50.11,29.98,10.02,0.0,-9.93,-29.94,-49.88,-69.9,-88.83,-89.8,-109.83,-119.8,
287,120.08,110.05,90.08,70.06,50.11,29.97,10.02,0.0,-9.97,-29.95,-49.88,-69.87,-88.81,-89.81,-109.8,-119.83,
288,120.09,110.01,90.11,70.06,50.11,29.98,10.01,0.0,-9.94,-29.94,-49.86,-69.91,-88.8,-89.8,-109.83,-119.83,
289,120.08,110.02,90.12,70.05,50.11,30.0,10.0,0.0,-9.96,-29.92,-49.9,-69.9,-88.83,-89.8,-109.8,-119.81,
290,120.08,110.04,90.09,70.05,50.13,29.98,10.01,0.0,-9.94,-29.89,-49.86,-69.87,-88.8,-89.79,-109.83,-119.8,
291,120.08,110.02,90.09,70.05,50.11,30.0,10.01,0.0,-9.93,-29.92,-49.88,-69.93,-88.8,-89.8,-109.81,-119.81,
292,120.08,110.02,90.09,70.06,50.11,30.0,10.0,0.0,-9.94,-29.94,-49.9,-69.98,-88.8,-89.81,-109.81,-119.81,
293,120.06,110.02,90.11,70.05,50.13,30.0,10.02,0.01,-9.94,-29.94,-49.88,-69.91,-88.8,-89.81,-109.8,-119.8,
294,120.08,110.04,90.09,70.05,50.13,29.98,10.02,-0.01,-9.97,-29.94,-49.9,-69.9,-88.81,-89.8,-109.8,-119.8,
295,120.06,110.02,90.08,70.05,50.13,29.97,9.98,0.01,-9.94,-29.94,-49.9,-69.9,-88.8,-89.81,-109.81,-119.83,
296,120.08,110.01,90.08,70.05,50.11,29.97,9.97,0.0,-9.97,-29.92,-49.88,-69.91,-88.81,-89.8,-109.83,-119.83,
297,120.08,110.02,90.09,70.05,50.11,29.96,9.98,0.0,-9.93,-29.95,-49.88,-69.88,-88.81,-89.8,-109.8,-119.8,
298,120.08,110.01,90.08,70.05,50.11,29.96,10.0,-0.02,-9.97,-29.93,-49.88,-69.9,-88.81,-89.8,-109.8,-119.81,
299,120.08,110.01,90.08,70.04,50.09,29.97,9.98,0.0,-9.97,-29.95,-49.88,-69.94,-88.81,-89.81,-109.8,-119.8,
