 count,0,10,15,30,55,75,80,90
227,0.07,10.06,15.03,30.0,55.03,74.99,79.97,89.91,
228,0.06,10.06,15.03,30.0,55.04,74.97,79.95,89.91,
229,0.06,10.06,15.03,30.0,55.02,74.98,79.97,89.9,
230,0.07,10.06,15.02,29.98,55.03,74.97,79.95,89.9,
231,0.05,10.06,15.03,29.98,55.04,74.98,79.98,89.91,
232,0.06,10.06,15.02,30.01,55.04,74.98,79.95,89.92,
233,0.08,10.06,15.06,30.0,55.04,74.98,79.98,89.92,
234,0.05,10.06,15.06,29.98,55.03,74.98,79.95,89.92,
235,0.07,10.06,15.05,30.0,55.03,74.98,79.95,89.9,
236,0.06,10.07,15.02,29.98,55.04,74.98,79.95,89.91,
237,0.06,10.06,15.05,29.98,55.04,74.97,79.95,89.91,
238,0.07,10.07,15.04,30.01,55.04,74.98,79.95,89.92,
239,0.07,10.06,15.03,29.98,55.04,74.98,79.96,89.92,
240,0.06,10.06,15.03,29.98,55.03,74.95,79.97,89.9,
241,0.07,10.06,15.02,30.0,55.04,74.95,79.97,89.92,
242,0.07,10.07,15.02,30.0,55.04,74.98,79.95,89.91,
243,0.05,10.07,15.06,29.98,55.04,74.98,79.95,89.91,
244,0.07,10.07,15.05,29.98,55.06,74.98,79.95,89.9,
245,0.06,10.07,15.05,29.98,55.04,74.99,79.97,89.92,
246,0.05,10.05,15.02,30.01,55.03,74.95,79.97,89.91,
247,0.07,10.06,15.03,30.01,55.04,74.97,79.95,89.9,
248,0.07,10.06,15.03,30.01,55.03,74.94,79.95,89.9,
249,0.07,10.06,15.02,29.98,55.04,74.97,79.95,89.91,
250,0.06,10.06,15.05,29.99,55.03,74.98,79.96,89.91,
251,0.06,10.06,15.03,29.98,55.03,74.97,79.97,89.92,
252,0.07,10.06,15.02,29.99,55.04,74.98,79.93,89.91,
253,0.05,10.05,15.02,29.99,55.03,74.95,79.95,89.9,
254,0.05,10.07,15.02,30.0,55.03,74.97,79.95,89.91,
255,0.05,10.07,15.03,30.0,55.03,74.95,79.95,89.91,
256,0.05,10.03,15.02,29.96,55.02,74.97,79.95,89.9,
257,0.04,10.06,15.02,29.98,55.03,74.98,79.95,89.9,
258,0.06,10.05,15.03,29.98,55.03,74.98,79.94,89.91,
259,0.07,10.07,15.03,29.98,55.04,74.97,79.95,89.91,
260,0.06,10.05,15.05,29.98,55.03,74.98,79.95,89.88,
261,0.04,10.03,15.02,29.98,55.02,74.97,79.95,89.91,
262,0.06,10.06,15.02,29.98,55.03,74.98,79.97,89.9,
263,0.05,10.06,15.03,29.99,55.03,74.95,79.95,89.89,
264,0.06,10.06,15.02,29.98,55.04,74.97,79.95,89.88,
265,0.06,10.05,15.03,29.98,55.03,74.98,79.95,89.91,
266,0.06,10.05,15.02,29.98,55.02,74.97,79.96,89.92,
267,0.06,10.05,15.02,29.98,55.02,74.97,79.98,89.91,
268,0.05,10.07,15.02,30.0,55.03,74.98,79.97,89.92,
269,0.05,10.05,15.03,29.98,55.03,74.98,79.95,89.9,
270,0.06,10.06,15.03,30.0,55.03,74.98,79.97,89.9,
271,0.04,10.06,15.02,29.97,55.06,74.98,79.97,89.92,
272,0.05,10.07,15.02,29.99,55.04,74.98,79.95,89.9,
273,0.05,10.05,15.02,29.97,55.02,74.98,79.95,89.91,
274,0.06,10.03,15.02,30.0,55.03,74.99,79.97,89.89,
275,0.05,10.06,15.02,29.99,55.03,74.98,79.95,89.91,
276,0.05,10.07,15.02,29.98,55.03,74.96,79.95,89.89,
277,0.05,10.06,15.02,30.0,55.03,74.98,79.95,89.91,
278,0.05,10.06,15.02,29.96,55.04,74.97,79.95,89.9,
279,0.07,10.07,15.03,29.98,55.04,74.98,79.95,89.91,
280,0.07,10.06,15.02,29.98,55.02,74.95,79.95,89.91,
281,0.06,10.05,15.02,30.0,55.02,74.97,79.95,89.91,
282,0.07,10.05,15.02,29.97,55.04,74.98,79.95,89.92,
283,0.07,10.06,15.02,29.97,55.03,74.98,79.95,89.91,
284,0.05,10.06,15.02,30.0,55.06,74.95,79.95,89.92,
285,0.06,10.06,15.03,30.0,55.06,74.97,79.97,89.92,
286,0.06,10.06,15.03,30.0,55.07,74.98,79.95,89.9,
287,0.07,10.07,15.02,30.01,55.06,74.98,79.95,89.92,
288,0.06,10.06,15.02,30.0,55.02,74.99,79.95,89.91,
289,0.05,10.07,15.03,30.0,55.03,74.98,79.95,89.92,
290,0.07,10.06,15.03,29.97,55.03,74.97,79.95,89.91,
291,0.06,10.07,15.04,29.98,55.04,74.98,79.95,89.92,
292,0.05,10.06,15.06,29.99,55.02,74.98,79.95,89.89,
293,0.05,10.06,15.02,29.98,55.03,74.97,79.95,89.89,
294,0.05,10.07,15.03,29.96,55.03,74.98,79.95,89.9,
295,0.07,10.05,15.02,30.0,55.02,74.97,79.95,89.91,
296,0.07,10.06,15.02,30.0,55.04,74.97,79.95,89.91,
297,0.05,10.07,15.02,29.98,55.06,74.97,79.95,89.92,
298,0.07,10.06,15.03,30.0,55.03,74.98,79.95,89.9,
299,0.06,10.06,15.05,29.98,55.04,74.95,79.93,89.89,
300,0.05,10.06,15.03,30.0,55.02,74.97,79.95,89.9,
301,0.06,10.03,15.02,30.0,55.06,74.97,79.95,89.89,
302,0.05,10.06,15.03,29.98,55.04,74.95,79.95,89.89,
303,0.07,10.06,15.02,30.0,55.03,74.95,79.95,89.9,
304,0.07,10.07,15.02,30.0,55.04,74.97,79.95,89.9,
305,0.06,10.06,15.02,29.98,55.03,74.97,79.95,89.9,
306,0.06,10.05,15.03,29.98,55.03,74.95,79.95,89.91,
307,0.07,10.06,15.0,29.98,55.02,74.98,79.95,89.9,
308,0.04,10.06,15.03,29.98,55.03,74.94,79.95,89.91,
309,0.07,10.05,15.02,29.99,55.02,74.97,79.95,89.92,
310,0.07,10.07,15.02,29.99,55.02,74.97,79.95,89.91,
311,0.05,10.06,15.02,29.98,55.04,74.98,79.95,89.9,
312,0.05,10.06,15.03,29.98,55.02,74.97,79.95,89.9,
313,0.05,10.06,15.03,29.98,55.03,74.94,79.95,89.91,
314,0.06,10.07,15.05,29.98,55.03,74.97,79.95,89.9,
315,0.06,10.06,15.02,29.96,55.03,74.98,79.98,89.91,
316,0.06,10.05,15.02,29.96,55.02,74.95,79.95,89.89,
317,0.05,10.03,15.05,29.98,55.02,74.96,79.97,89.9,
318,0.05,10.06,15.03,29.98,55.03,74.97,79.97,89.89,
319,0.08,10.06,15.03,29.98,55.04,74.97,79.95,89.9,
320,0.07,10.06,15.05,29.98,55.06,74.97,79.95,89.91,
321,0.07,10.05,15.05,29.97,55.03,74.98,79.97,89.92,
322,0.06,10.06,15.03,30.01,55.03,74.97,79.96,89.91,
323,0.06,10.05,15.02,29.98,55.03,74.97,79.95,89.91,
324,0.06,10.07,15.03,29.98,55.02,74.95,79.95,89.89,
325,0.05,10.05,15.02,29.97,55.03,74.97,79.95,89.9,
326,0.07,10.05,15.02,29.98,55.03,74.98,79.98,89.9,
327,0.07,10.06,15.02,30.0,55.06,74.97,79.97,89.91,
328,0.07,10.06,15.03,29.98,55.04,74.98,79.97,89.92,
329,0.05,10.05,15.03,29.99,55.03,74.97,79.97,89.9,
330,0.05,10.06,15.02,29.98,55.03,74.95,79.94,89.91,
331,0.06,10.06,15.03,29.98,55.06,74.97,79.97,89.89,
332,0.07,10.04,15.02,29.99,55.03,74.97,79.95,89.9,
333,0.07,10.06,15.03,29.99,55.04,74.97,79.95,89.9,
334,0.04,10.05,15.05,29.98,55.02,74.97,79.95,89.9,
335,0.05,10.05,15.03,30.0,55.03,74.98,79.95,89.91,
336,0.05,10.06,15.03,29.98,55.02,74.98,79.95,89.9,
337,0.06,10.06,15.04,29.98,55.03,74.95,79.95,89.89,
338,0.06,10.05,15.03,30.0,55.03,74.98,79.95,89.9,
339,0.06,10.07,15.02,29.98,55.04,74.95,79.97,89.91,
340,0.06,10.03,15.03,30.0,55.02,74.98,79.95,89.89,
341,0.06,10.03,15.02,29.98,55.04,74.98,79.97,89.9,
342,0.06,10.06,15.02,29.98,55.03,74.97,79.95,89.9,
343,0.07,10.05,15.03,29.97,55.02,74.97,79.95,89.9,
344,0.05,10.06,15.02,29.99,55.02,74.97,79.94,89.89,
345,0.05,10.04,15.02,29.98,55.02,74.95,79.95,89.87,
346,0.04,10.06,15.02,29.99,55.03,74.97,79.95,89.89,
347,0.07,10.06,15.03,29.99,55.04,74.98,79.96,89.92,
348,0.06,10.06,15.03,29.95,55.03,74.96,79.95,89.9,
349,0.05,10.05,15.03,30.0,55.02,74.98,79.95,89.9,
350,0.06,10.06,15.02,30.01,55.02,74.98,79.95,89.89,
351,0.06,10.05,15.03,30.0,55.02,75.0,79.95,89.9,
352,0.07,10.06,15.03,30.0,55.04,74.97,79.95,89.9,
353,0.05,10.06,15.02,29.98,55.02,74.97,79.95,89.91,
354,0.05,10.06,15.03,30.0,55.03,74.98,79.97,89.9,
355,0.06,10.06,15.03,29.97,55.03,74.98,79.95,89.89,
356,0.07,10.07,15.02,29.98,55.06,74.95,79.97,89.9,
357,0.06,10.06,15.02,29.98,55.03,74.97,79.95,89.91,
358,0.07,10.05,15.03,29.97,55.04,74.98,79.95,89.92,
359,0.06,10.05,15.03,29.98,55.02,74.97,79.95,89.91,
360,0.05,10.06,15.03,29.98,55.03,74.97,79.95,89.9,
361,0.06,10.07,15.02,29.98,55.03,74.98,79.95,89.91,
362,0.05,10.05,15.02,29.98,55.02,74.95,79.94,89.9,
363,0.05,10.06,15.02,29.98,55.03,74.97,79.95,89.9,
364,0.06,10.05,15.02,29.98,55.03,74.95,79.95,89.9,
365,0.05,10.07,15.03,29.98,55.04,74.98,79.95,89.9,
366,0.06,10.06,15.02,29.98,55.03,74.95,79.95,89.91,
367,0.06,10.06,15.02,29.97,55.02,74.97,79.95,89.91,
368,0.07,10.06,15.02,29.98,55.02,74.95,79.95,89.9,
369,0.07,10.07,15.03,29.97,55.03,74.98,79.95,89.9,
370,0.05,10.04,15.02,29.98,55.02,74.97,79.95,89.91,
371,0.05,10.02,15.02,29.96,55.03,74.99,79.95,89.89,
372,0.06,10.06,15.05,29.98,55.02,74.97,79.93,89.89,
373,0.06,10.06,15.03,30.0,55.02,74.97,79.95,89.91,
374,0.08,10.06,15.02,29.98,55.02,74.95,79.95,89.89,
375,0.06,10.05,15.04,29.98,55.02,74.97,79.95,89.89,
376,0.07,10.06,15.03,29.98,55.03,74.95,79.93,89.9,
377,0.06,10.06,15.05,29.98,55.03,74.95,79.95,89.91,
378,0.06,10.05,15.03,30.0,55.03,74.95,79.95,89.9,
379,0.09,10.05,15.02,29.98,55.03,74.96,79.94,89.88,
380,0.08,10.07,15.06,29.98,55.02,74.98,79.95,89.92,
381,0.07,10.07,15.03,29.98,55.04,74.98,79.95,89.9,
382,0.07,10.06,15.03,29.98,55.02,74.95,79.95,89.9,
383,0.06,10.05,15.03,29.98,55.04,74.98,79.95,89.91,
384,0.05,10.05,15.05,29.99,55.04,74.98,79.95,89.91,
385,0.05,10.03,15.03,29.98,55.03,74.98,79.94,89.91,
386,0.07,10.06,15.05,29.98,55.02,74.98,79.95,89.9,
387,0.06,10.07,15.04,30.0,55.04,74.97,79.95,89.92,
388,0.06,10.06,15.05,29.98,55.04,74.97,79.97,89.91,
389,0.07,10.06,15.05,30.01,55.03,74.98,79.97,89.9,
390,0.07,10.06,15.05,29.97,55.03,74.95,79.95,89.91,
391,0.05,10.07,15.03,30.0,55.04,74.97,79.95,89.9,
392,0.06,10.06,15.03,29.98,55.03,74.95,79.95,89.91,
393,0.06,10.05,15.05,29.99,55.06,74.98,79.95,89.91,
394,0.07,10.05,15.05,29.98,55.02,74.98,79.95,89.91,
395,0.07,10.06,15.03,30.0,55.04,74.97,79.97,89.91,
396,0.06,10.05,15.03,29.98,55.03,74.95,79.97,89.91,
397,0.06,10.07,15.03,30.0,55.03,74.97,79.96,89.9,
398,0.06,10.05,15.05,29.99,55.04,74.94,79.95,89.9,
399,0.06,10.06,15.03,29.98,55.03,74.97,79.94,89.89,
400,0.06,10.05,15.02,29.96,55.02,74.95,79.95,89.9,
401,0.04,10.05,15.02,30.0,55.04,74.97,79.95,89.91,
402,0.07,10.06,15.03,29.98,55.03,74.96,79.95,89.92,
403,0.06,10.06,15.05,29.97,55.04,74.97,79.95,89.91,
404,0.05,10.05,15.03,29.99,55.03,74.98,79.97,89.92,
405,0.05,10.06,15.02,29.98,55.04,74.95,79.95,89.91,
406,0.07,10.05,15.02,29.97,55.02,74.97,79.94,89.91,
407,0.06,10.03,15.03,29.98,55.04,74.97,79.97,89.89,
408,0.04,10.05,15.02,29.95,55.03,74.95,79.95,89.91,
409,0.05,10.06,15.02,29.99,55.03,74.95,79.95,89.9,
410,0.04,10.03,15.02,29.96,55.03,74.95,79.94,89.9,
411,0.06,10.03,15.05,29.98,55.03,74.95,79.95,89.89,
412,0.06,10.04,15.05,30.0,55.02,74.98,79.95,89.9,
413,0.06,10.03,15.03,29.98,55.02,74.95,79.95,89.89,
414,0.06,10.06,15.03,29.98,55.03,74.95,79.95,89.92,
415,0.05,10.06,15.03,29.98,55.04,74.97,79.95,89.91,
416,0.04,10.04,15.03,29.96,55.03,74.97,79.95,89.91,
417,0.05,10.06,15.02,29.98,55.03,74.97,79.94,89.9,
418,0.05,10.05,15.02,29.96,55.03,74.95,79.95,89.91,
419,0.06,10.03,15.03,29.98,55.02,74.96,79.95,89.91,
420,0.04,10.05,15.01,29.98,55.02,74.97,79.95,89.9,
421,0.05,10.06,15.02,30.0,55.04,74.98,79.95,89.91,
422,0.04,10.07,15.02,29.98,55.06,74.95,79.95,89.92,
423,0.05,10.05,15.03,29.98,55.03,74.98,79.97,89.91,
424,0.04,10.04,15.02,29.98,55.02,74.98,79.95,89.9,
425,0.06,10.05,15.03,29.98,55.03,74.97,79.94,89.91,
426,0.04,10.06,15.02,29.98,55.02,74.95,79.94,89.9,
427,0.05,10.06,15.02,29.97,55.02,74.97,79.95,89.9,
428,0.06,10.05,15.02,29.98,55.02,74.97,79.95,89.9,
429,0.06,10.05,15.02,29.98,55.02,74.95,79.95,89.89,
430,0.07,10.05,15.02,29.98,55.02,74.97,79.95,89.87,
431,0.06,10.05,15.02,29.96,55.02,74.97,79.96,89.9,
432,0.06,10.03,15.02,29.98,55.04,74.97,79.94,89.9,
433,0.07,10.07,15.02,30.0,55.03,74.95,79.95,89.91,
434,0.05,10.05,15.02,29.98,55.02,74.97,79.95,89.9,
435,0.04,10.05,15.02,29.98,55.02,74.95,79.95,89.9,
436,0.05,10.05,15.02,29.98,55.02,74.97,79.98,89.87,
437,0.06,10.06,15.01,29.98,55.02,74.97,79.94,89.9,
438,0.06,10.03,15.02,29.96,55.02,74.96,79.93,89.89,
439,0.06,10.05,15.0,29.96,55.02,74.97,79.95,89.9,
440,0.04,10.05,15.02,29.98,55.03,74.97,79.95,89.89,
441,0.05,10.03,15.02,29.98,55.02,74.98,79.95,89.9,
442,0.05,10.05,15.02,29.98,55.02,74.95,79.95,89.89,
443,0.04,10.02,15.02,29.96,55.03,74.94,79.95,89.89,
444,0.05,10.03,15.02,29.98,55.02,74.94,79.94,89.92,
445,0.06,10.03,15.02,29.97,55.02,74.95,79.95,89.9,
446,0.03,10.03,15.02,29.96,55.02,74.98,79.95,89.9,
447,0.04,10.03,15.02,29.96,55.02,74.95,79.95,89.89,
448,0.06,10.05,15.02,29.96,55.02,74.96,79.95,89.9,
449,0.04,10.03,15.0,29.98,55.02,74.98,79.94,89.91,
450,0.07,10.06,15.02,29.98,55.02,74.94,79.94,89.9,
