,target_Temp,CH2_Temp,CH3_Temp,indoor_Temp,
1,49.6,49.1,49.0,24.6
2,49.6,49.1,49.0,24.6
3,49.6,49.1,49.0,24.7
4,49.6,49.1,48.9,24.7
5,49.6,49.1,49.0,24.7
6,49.7,49.2,49.0,24.7
7,49.7,49.2,49.0,24.7
8,49.7,49.2,49.0,24.7
9,49.7,49.1,49.0,24.7
10,49.7,49.2,49.0,24.7
11,49.7,49.2,49.1,24.7
12,49.7,49.1,49.0,24.8
13,49.7,49.2,49.0,24.7
14,49.7,49.2,49.1,24.7
15,49.7,49.2,49.1,24.8
16,49.7,49.2,49.0,24.8
17,49.7,49.2,49.1,24.8
18,49.8,49.3,49.2,24.8
19,49.8,49.3,49.1,24.8
20,49.8,49.3,49.2,24.8
21,49.8,49.3,49.2,24.8
22,49.8,49.3,49.1,24.8
23,49.8,49.3,49.2,24.8
24,49.8,49.3,49.2,24.8
25,49.8,49.3,49.1,24.8
26,49.8,49.3,49.1,24.8
27,49.8,49.3,49.2,24.8
28,49.8,49.3,49.1,24.8
29,49.8,49.3,49.1,24.8
30,49.8,49.3,49.2,24.8
31,49.8,49.3,49.1,24.9
32,49.8,49.3,49.1,24.9
33,49.8,49.3,49.2,24.9
34,49.9,49.4,49.2,24.9
35,49.9,49.4,49.2,24.9
36,49.9,49.4,49.3,24.9
37,49.9,49.4,49.2,24.9
38,49.9,49.4,49.3,24.9
39,49.9,49.4,49.3,24.9
40,49.9,49.4,49.2,24.9
41,49.9,49.4,49.2,24.9
42,49.9,49.4,49.3,24.9
43,49.9,49.4,49.2,24.9
44,49.9,49.4,49.2,24.9
45,49.9,49.4,49.3,24.9
46,49.9,49.4,49.3,24.9
47,49.9,49.4,49.2,24.9
48,49.9,49.4,49.2,24.9
49,49.9,49.3,49.3,24.9
50,49.9,49.4,49.2,24.9
51,49.9,49.4,49.3,24.9
52,49.9,49.3,49.3,25.0
53,49.9,49.4,49.2,24.9
54,49.9,49.4,49.2,24.9
55,49.9,49.4,49.3,25.0
56,49.9,49.4,49.2,25.0
57,49.9,49.4,49.2,25.0
58,50.0,49.5,49.4,25.0
59,50.0,49.5,49.3,25.0
60,50.0,49.5,49.3,25.0
61,50.0,49.5,49.4,25.0
62,50.0,49.5,49.3,25.0
63,50.0,49.5,49.3,25.0
64,50.0,49.5,49.4,25.0
65,50.0,49.5,49.3,25.0
66,50.0,49.5,49.4,25.0
67,50.0,49.5,49.4,25.0
68,50.0,49.5,49.3,25.0
69,50.0,49.5,49.3,25.0
70,50.0,49.5,49.4,25.0
71,50.0,49.5,49.3,25.0
72,50.0,49.5,49.3,25.0
73,50.0,49.5,49.4,25.0
74,50.0,49.5,49.3,25.0
75,50.0,49.5,49.3,25.0
76,50.0,49.5,49.4,25.0
77,50.0,49.5,49.4,25.0
78,50.0,49.5,49.3,25.0
79,50.0,49.5,49.3,25.0
80,50.0,49.5,49.4,25.0
81,50.0,49.5,49.3,25.0
82,50.0,49.5,49.4,25.0
83,50.0,49.5,49.4,25.0
84,50.0,49.5,49.3,25.0
85,50.0,49.5,49.3,25.0
86,50.0,49.5,49.4,25.0
87,50.0,49.5,49.3,25.0
88,50.0,49.5,49.3,25.0
89,50.0,49.5,49.4,25.1
90,50.1,49.6,49.4,25.0
91,50.1,49.6,49.4,25.0
92,50.1,49.6,49.4,25.1
93,50.1,49.6,49.4,25.1
94,50.1,49.6,49.4,25.1
95,50.1,49.6,49.5,25.1
96,50.1,49.6,49.5,25.1
97,50.1,49.6,49.4,25.1
98,50.1,49.6,49.4,25.1
99,50.1,49.6,49.4,25.1
100,50.1,49.6,49.4,25.1
101,50.1,49.6,49.4,25.1
102,50.1,49.6,49.4,25.1
103,50.1,49.6,49.4,25.0
104,50.1,49.6,49.4,25.1
105,50.1,49.6,49.4,25.1
106,50.1,49.6,49.4,25.1
107,50.1,49.6,49.4,25.1
108,50.1,49.6,49.4,25.1
109,50.1,49.6,49.4,25.1
110,50.1,49.6,49.4,25.1
111,50.1,49.6,49.4,25.1
112,50.1,49.6,49.4,25.1
113,50.1,49.6,49.4,25.1
114,50.1,49.6,49.4,25.1
115,50.1,49.6,49.4,25.1
116,50.1,49.6,49.4,25.1
117,50.1,49.6,49.4,25.1
118,50.1,49.6,49.4,25.1
119,50.1,49.6,49.4,25.1
120,50.1,49.6,49.4,25.1
121,50.1,49.6,49.4,25.1
122,50.1,49.6,49.4,25.1
123,50.1,49.6,49.5,25.1
124,50.1,49.6,49.4,25.1
125,50.1,49.6,49.4,25.1
126,50.1,49.6,49.4,25.1
127,50.1,49.6,49.4,25.1
128,50.1,49.6,49.4,25.1
129,50.1,49.6,49.5,25.1
130,50.1,49.6,49.4,25.1
131,50.1,49.6,49.4,25.1
132,50.1,49.6,49.5,25.1
133,50.1,49.6,49.4,25.1
134,50.1,49.6,49.4,25.1
135,50.1,49.6,49.5,25.1
136,50.1,49.6,49.4,25.1
137,50.1,49.6,49.4,25.1
138,50.1,49.6,49.4,25.1
139,50.1,49.6,49.4,25.1
140,50.1,49.6,49.4,25.1
141,50.1,49.6,49.5,25.1
142,50.1,49.6,49.4,25.1
143,50.1,49.6,49.4,25.1
144,50.1,49.6,49.5,25.1
145,50.1,49.6,49.4,25.1
146,50.1,49.6,49.4,25.1
147,50.1,49.6,49.5,25.1
148,50.1,49.6,49.4,25.1
149,50.1,49.6,49.4,25.1
150,50.1,49.6,49.5,25.1
151,50.1,49.6,49.5,25.1
152,50.1,49.6,49.4,25.1
153,50.1,49.6,49.4,25.1
154,50.1,49.5,49.4,25.2
155,50.1,49.6,49.4,25.2
156,50.1,49.6,49.5,25.2
157,50.1,49.6,49.4,25.2
158,50.2,49.7,49.5,25.1
159,50.2,49.7,49.5,25.1
160,50.2,49.7,49.5,25.2
161,50.2,49.7,49.5,25.2
162,50.2,49.7,49.5,25.2
163,50.2,49.6,49.5,25.2
164,50.2,49.7,49.5,25.2
165,50.2,49.7,49.5,25.2
166,50.2,49.6,49.5,25.2
167,50.2,49.7,49.5,25.2
168,50.2,49.7,49.5,25.2
169,50.2,49.7,49.6,25.2
170,50.2,49.7,49.5,25.2
171,50.2,49.7,49.5,25.2
172,50.2,49.7,49.6,25.2
173,50.2,49.7,49.5,25.2
174,50.2,49.7,49.5,25.2
175,50.2,49.7,49.6,25.2
176,50.2,49.7,49.5,25.2
177,50.2,49.7,49.5,25.2
178,50.2,49.7,49.5,25.2
179,50.2,49.7,49.5,25.2
180,50.2,49.7,49.5,25.2
181,50.2,49.7,49.6,25.2
182,50.2,49.7,49.5,25.2
183,50.2,49.7,49.6,25.2
184,50.2,49.7,49.6,25.2
185,50.2,49.7,49.5,25.2
186,50.2,49.7,49.5,25.2
187,50.2,49.7,49.6,25.2
188,50.2,49.7,49.5,25.2
189,50.2,49.7,49.6,25.2
190,50.2,49.7,49.6,25.3
191,50.2,49.7,49.5,25.3
192,50.2,49.7,49.5,25.3
193,50.2,49.7,49.6,25.3
194,50.3,49.8,49.6,25.3
195,50.3,49.8,49.6,25.3
196,50.3,49.8,49.7,25.3
197,50.3,49.8,49.6,25.3
198,50.3,49.8,49.7,25.3
199,50.3,49.8,49.7,25.3
200,50.3,49.8,49.6,25.3
201,50.3,49.8,49.6,25.3
202,50.3,49.8,49.7,25.3
203,50.3,49.8,49.7,25.3
204,50.3,49.8,49.7,25.3
205,50.3,49.8,49.7,25.3
206,50.3,49.8,49.6,25.3
207,50.3,49.8,49.6,25.3
208,50.3,49.8,49.7,25.3
209,50.3,49.8,49.7,25.3
210,50.3,49.8,49.6,25.3
211,50.3,49.8,49.7,25.3
212,50.3,49.8,49.6,25.3
213,50.3,49.8,49.7,25.3
214,50.3,49.8,49.7,25.3
215,50.3,49.8,49.6,25.3
216,50.3,49.8,49.6,25.3
217,50.3,49.8,49.7,25.3
218,50.3,49.8,49.6,25.3
219,50.3,49.8,49.6,25.3
220,50.3,49.8,49.7,25.3
221,50.3,49.8,49.6,25.3
222,50.3,49.8,49.6,25.3
223,50.3,49.8,49.7,25.3
224,50.3,49.8,49.6,25.3
225,50.3,49.8,49.6,25.3
226,50.3,49.8,49.7,25.4
227,50.3,49.8,49.6,25.3
228,50.3,49.8,49.6,25.3
229,50.3,49.8,49.7,25.4
230,50.4,49.9,49.7,25.3
231,50.4,49.9,49.7,25.3
232,50.4,49.9,49.7,25.4
233,50.4,49.9,49.7,25.4
234,50.4,49.9,49.7,25.4
235,50.4,49.9,49.8,25.4
236,50.4,49.9,49.7,25.4
237,50.4,49.9,49.7,25.4
238,50.4,49.9,49.8,25.4
239,50.4,49.9,49.7,25.4
240,50.4,49.9,49.7,25.4
241,50.4,49.9,49.8,25.4
242,50.4,49.9,49.7,25.4
243,50.4,49.9,49.7,25.4
244,50.4,49.9,49.8,25.4
245,50.4,49.8,49.7,25.4
246,50.4,49.9,49.7,25.4
247,50.4,49.9,49.8,25.4
248,50.4,49.9,49.8,25.4
249,50.4,49.9,49.7,25.4
250,50.4,49.9,49.7,25.4
251,50.4,49.8,49.7,25.4
252,50.4,49.9,49.8,25.4
253,50.4,49.8,49.8,25.4
254,50.4,49.9,49.8,25.4
255,50.4,49.9,49.7,25.4
256,50.4,49.9,49.8,25.4
257,50.4,49.8,49.7,25.4
258,50.4,49.9,49.7,25.4
259,50.4,49.9,49.7,25.4
260,50.4,49.9,49.8,25.4
261,50.4,49.9,49.7,25.4
262,50.4,49.9,49.8,25.4
263,50.4,49.8,49.7,25.4
264,50.4,49.9,49.7,25.4
265,50.4,49.9,49.7,25.4
266,50.4,49.8,49.7,25.4
267,50.4,49.9,49.7,25.4
268,50.4,49.9,49.7,25.4
269,50.4,49.8,49.8,25.4
270,50.4,49.9,49.7,25.4
271,50.4,49.9,49.8,25.4
272,50.4,49.8,49.8,25.4
273,50.4,49.9,49.7,25.4
274,50.4,49.9,49.8,25.4
275,50.4,49.9,49.8,25.5
276,50.4,49.9,49.7,25.5
277,50.4,49.9,49.8,25.4
278,50.4,49.9,49.8,25.5
279,50.4,49.9,49.7,25.4
280,50.4,49.9,49.7,25.4
281,50.4,49.9,49.8,25.4
282,50.4,49.9,49.7,25.5
283,50.4,49.9,49.7,25.4
284,50.4,49.9,49.8,25.4
285,50.4,49.9,49.7,25.4
286,50.4,49.9,49.8,25.4
287,50.4,49.9,49.8,25.5
288,50.4,49.9,49.7,25.4
289,50.4,49.9,49.7,25.4
290,50.4,49.8,49.8,25.5
291,50.4,49.9,49.7,25.4
292,50.4,49.9,49.7,25.4
293,50.4,49.9,49.8,25.5
294,50.5,50.0,49.8,25.4
295,50.5,50.0,49.8,25.5
296,50.5,50.0,49.9,25.5
297,50.5,50.0,49.8,25.4
298,50.4,49.9,49.7,25.5
299,50.4,49.9,49.8,25.5
300,50.4,49.9,49.7,25.5
301,50.4,49.9,49.7,25.5
302,50.5,50.0,49.8,25.5
303,50.5,50.0,49.8,25.5
304,50.5,50.0,49.8,25.5
305,50.5,50.0,49.8,25.5
306,50.5,50.0,49.8,25.5
307,50.5,50.0,49.8,25.5
308,50.5,50.0,49.9,25.5
309,50.5,50.0,49.8,25.5
310,50.5,50.0,49.8,25.5
311,50.5,50.0,49.9,25.5
312,50.5,50.0,49.8,25.5
313,50.5,50.0,49.8,25.5
314,50.5,50.0,49.9,25.5
315,50.5,50.0,49.8,25.5
316,50.5,50.0,49.8,25.5
317,50.5,50.0,49.9,25.5
318,50.5,50.0,49.9,25.5
319,50.5,50.0,49.9,25.5
320,50.5,50.0,49.9,25.5
321,50.5,50.0,49.8,25.5
322,50.5,50.0,49.8,25.5
323,50.5,50.0,49.9,25.5
324,50.5,49.9,49.8,25.5
325,50.5,50.0,49.8,25.5
326,50.5,50.0,49.8,25.5
327,50.5,49.9,49.8,25.5
328,50.5,50.0,49.8,25.5
329,50.5,50.0,49.9,25.5
330,50.5,49.9,49.8,25.5
331,50.5,50.0,49.8,25.5
332,50.5,50.0,49.9,25.5
333,50.5,49.9,49.9,25.5
334,50.5,50.0,49.8,25.5
335,50.5,50.0,49.9,25.5
336,50.5,49.9,49.8,25.5
337,50.5,50.0,49.8,25.5
338,50.5,50.0,49.9,25.5
339,50.5,49.9,49.9,25.5
340,50.5,50.0,49.8,25.5
341,50.5,50.0,49.9,25.5
342,50.5,50.0,49.8,25.5
343,50.5,50.0,49.8,25.5
344,50.5,50.0,49.9,25.5
345,50.5,49.9,49.8,25.5
346,50.5,50.0,49.8,25.5
347,50.5,50.0,49.9,25.5
348,50.5,49.9,49.8,25.5
349,50.5,50.0,49.8,25.5
350,50.5,50.0,49.9,25.5
351,50.5,50.0,49.8,25.5
352,50.5,50.0,49.8,25.5
353,50.5,50.0,49.9,25.5
354,50.5,49.9,49.9,25.5
355,50.5,50.0,49.8,25.5
356,50.5,50.0,49.9,25.5
357,50.5,49.9,49.8,25.5
358,50.5,50.0,49.9,25.5
359,50.5,50.0,49.9,25.5
360,50.5,50.0,49.8,25.5
361,50.5,50.0,49.8,25.5
362,50.5,50.0,49.8,25.5
363,50.5,49.9,49.9,25.5
364,50.5,50.0,49.8,25.5
365,50.5,50.0,49.8,25.5
366,50.5,50.0,49.9,25.5
367,50.5,50.0,49.8,25.5
368,50.5,49.9,49.9,25.5
369,50.5,49.9,49.9,25.5
370,50.5,50.0,49.8,25.5
371,50.5,50.0,49.8,25.5
372,50.5,50.0,49.8,25.5
373,50.5,50.0,49.8,25.5
374,50.5,50.0,49.9,25.5
375,50.5,50.0,49.9,25.5
376,50.5,50.0,49.8,25.5
377,50.5,50.0,49.8,25.5
378,50.5,49.9,49.8,25.5
379,50.5,50.0,49.8,25.5
380,50.5,49.9,49.9,25.5
381,50.5,50.0,49.9,25.5
382,50.5,50.0,49.8,25.5
383,50.5,50.0,49.8,25.5
384,50.5,50.0,49.9,25.5
385,50.5,50.0,49.8,25.5
386,50.5,50.0,49.8,25.5
387,50.5,50.0,49.9,25.5
388,50.5,50.0,49.8,25.5
389,50.5,50.0,49.8,25.5
390,50.5,50.0,49.9,25.5
391,50.5,50.0,49.8,25.5
392,50.5,50.0,49.8,25.5
393,50.5,50.0,49.8,25.5
394,50.5,50.0,49.8,25.5
395,50.5,50.0,49.9,25.5
396,50.5,50.0,49.9,25.5
397,50.5,50.0,49.8,25.5
398,50.5,50.0,49.8,25.5
399,50.5,50.0,49.9,25.6
400,50.5,50.0,49.9,25.6
401,50.5,50.0,49.9,25.6
402,50.6,50.0,50.0,25.6
403,50.6,50.1,49.9,25.6
404,50.6,50.0,49.9,25.5
405,50.6,50.1,50.0,25.5
406,50.5,50.0,49.8,25.5
407,50.5,50.0,49.8,25.5
408,50.5,50.0,49.9,25.6
409,50.5,50.0,49.8,25.5
410,50.5,50.0,49.8,25.5
411,50.5,50.0,49.9,25.6
412,50.5,50.0,49.8,25.6
413,50.5,50.0,49.8,25.5
414,50.5,50.0,49.9,25.5
415,50.5,50.0,49.8,25.5
416,50.5,50.0,49.8,25.5
417,50.5,50.0,49.9,25.6
418,50.6,50.1,49.9,25.5
419,50.6,50.1,49.9,25.5
420,50.6,50.0,50.0,25.6
421,50.6,50.1,49.9,25.6
422,50.6,50.1,49.9,25.5
423,50.6,50.1,50.0,25.5
424,50.6,50.1,49.9,25.5
425,50.6,50.1,49.9,25.5
426,50.5,50.0,49.9,25.5
427,50.5,50.0,49.8,25.5
428,50.5,50.0,49.8,25.5
429,50.5,50.0,49.9,25.6
430,50.6,50.1,49.9,25.5
431,50.6,50.1,49.9,25.5
432,50.6,50.1,50.0,25.5
433,50.6,50.1,49.9,25.5
434,50.5,50.0,49.8,25.5
435,50.5,50.0,49.9,25.5
436,50.5,50.0,49.8,25.6
437,50.5,50.0,49.9,25.5
438,50.5,50.0,49.9,25.6
439,50.5,50.0,49.8,25.5
440,50.5,50.0,49.8,25.5
441,50.5,49.9,49.9,25.5
442,50.5,50.0,49.8,25.5
443,50.5,50.0,49.9,25.5
444,50.5,50.0,49.9,25.6
445,50.5,50.0,49.9,25.5
446,50.5,50.0,49.8,25.5
447,50.5,49.9,49.9,25.6
448,50.5,50.0,49.8,25.6
449,50.5,50.0,49.8,25.5
450,50.5,50.0,49.9,25.6
451,50.5,50.0,49.8,25.6
452,50.5,50.0,49.8,25.5
453,50.5,50.0,49.9,25.6
454,50.6,50.1,49.9,25.6
455,50.6,50.1,49.9,25.5
456,50.6,50.1,50.0,25.6
457,50.6,50.1,49.9,25.6
458,50.6,50.1,49.9,25.6
459,50.6,50.1,50.0,25.5
460,50.6,50.0,49.9,25.6
461,50.6,50.1,49.9,25.5
462,50.5,50.0,49.9,25.5
463,50.5,49.9,49.8,25.5
464,50.5,50.0,49.8,25.5
465,50.5,50.0,49.9,25.5
466,50.5,49.9,49.9,25.6
467,50.5,50.0,49.8,25.5
468,50.5,50.0,49.9,25.5
469,50.5,49.9,49.9,25.5
470,50.5,50.0,49.8,25.5
471,50.5,50.0,49.9,25.5
472,50.5,49.9,49.9,25.6
473,50.5,50.0,49.8,25.5
474,50.5,50.0,49.8,25.5
475,50.5,50.0,49.9,25.6
476,50.5,50.0,49.8,25.5
477,50.5,50.0,49.8,25.5
478,50.5,50.0,49.9,25.6
479,50.5,50.0,49.8,25.6
480,50.5,50.0,49.9,25.6
481,50.5,50.0,49.9,25.6
482,50.6,50.1,49.9,25.5
483,50.6,50.1,50.0,25.5
484,50.6,50.1,50.0,25.5
485,50.6,50.1,49.9,25.5
486,50.5,50.0,49.9,25.5
487,50.5,50.0,49.9,25.6
488,50.5,50.0,49.8,25.5
489,50.5,50.0,49.8,25.5
490,50.5,50.0,49.9,25.6
491,50.5,50.0,49.8,25.5
492,50.5,50.0,49.8,25.6
493,50.5,50.0,49.9,25.6
494,50.6,50.1,49.9,25.6
495,50.6,50.1,49.9,25.5
496,50.6,50.1,50.0,25.6
497,50.6,50.1,49.9,25.5
498,50.5,50.0,49.8,25.5
499,50.5,50.0,49.9,25.5
500,50.5,50.0,49.8,25.5
501,50.5,50.0,49.8,25.5
502,50.5,50.0,49.9,25.5
503,50.5,50.0,49.8,25.5
504,50.5,50.0,49.8,25.5
505,50.5,50.0,49.9,25.5
506,50.5,50.0,49.8,25.5
507,50.5,50.0,49.8,25.5
508,50.5,50.0,49.9,25.5
509,50.5,50.0,49.8,25.5
510,50.5,50.0,49.9,25.5
511,50.5,50.0,49.9,25.5
512,50.5,50.0,49.8,25.5
513,50.5,50.0,49.9,25.5
514,50.5,50.0,49.9,25.5
515,50.5,50.0,49.8,25.5
516,50.5,50.0,49.8,25.5
517,50.5,50.0,49.9,25.5
518,50.5,50.0,49.9,25.5
519,50.5,50.0,49.9,25.5
520,50.5,50.0,49.9,25.5
521,50.5,50.0,49.9,25.5
522,50.5,50.0,49.8,25.5
523,50.5,50.0,49.9,25.5
524,50.5,49.9,49.9,25.5
525,50.5,50.0,49.8,25.5
526,50.5,50.0,49.9,25.5
527,50.5,49.9,49.8,25.5
528,50.5,50.0,49.8,25.5
529,50.5,50.0,49.9,25.5
530,50.5,49.9,49.9,25.5
531,50.5,50.0,49.8,25.5
532,50.5,50.0,49.8,25.5
533,50.5,50.0,49.8,25.5
534,50.5,50.0,49.8,25.5
535,50.5,50.0,49.9,25.5
536,50.5,50.0,49.8,25.5
537,50.5,50.0,49.8,25.5
538,50.5,50.0,49.8,25.5
539,50.5,49.9,49.8,25.5
540,50.5,50.0,49.8,25.5
541,50.5,49.9,49.9,25.5
542,50.5,49.9,49.9,25.5
543,50.5,50.0,49.8,25.5
544,50.5,50.0,49.8,25.5
545,50.5,49.9,49.9,25.5
546,50.5,50.0,49.8,25.5
547,50.5,50.0,49.8,25.5
548,50.5,50.0,49.8,25.5
549,50.5,50.0,49.8,25.5
550,50.5,50.0,49.8,25.5
551,50.5,50.0,49.9,25.5
552,50.5,50.0,49.8,25.5
553,50.5,50.0,49.8,25.5
554,50.5,49.9,49.8,25.5
555,50.5,50.0,49.8,25.5
556,50.5,50.0,49.8,25.5
557,50.5,50.0,49.8,25.5
558,50.5,50.0,49.8,25.5
559,50.5,50.0,49.8,25.5
560,50.5,50.0,49.9,25.5
561,50.5,50.0,49.8,25.5
562,50.5,50.0,49.8,25.5
563,50.5,49.9,49.8,25.5
564,50.5,50.0,49.8,25.5
565,50.5,50.0,49.9,25.5
566,50.5,50.0,49.9,25.5
567,50.5,50.0,49.8,25.5
568,50.5,50.0,49.8,25.5
569,50.5,50.0,49.8,25.5
570,50.5,50.0,49.8,25.5
571,50.5,50.0,49.8,25.5
572,50.5,50.0,49.9,25.5
573,50.5,50.0,49.8,25.5
574,50.5,50.0,49.8,25.5
575,50.5,50.0,49.9,25.5
576,50.5,50.0,49.8,25.5
577,50.5,50.0,49.8,25.5
578,50.5,50.0,49.9,25.5
579,50.5,50.0,49.8,25.5
580,50.5,49.9,49.8,25.5
581,50.5,50.0,49.9,25.5
582,50.5,50.0,49.8,25.5
583,50.5,50.0,49.8,25.5
584,50.5,50.0,49.9,25.5
585,50.5,50.0,49.8,25.5
586,50.5,50.0,49.9,25.5
587,50.5,50.0,49.9,25.5
588,50.5,50.0,49.8,25.5
589,50.5,50.0,49.8,25.5
590,50.5,50.0,49.9,25.5
591,50.5,50.0,49.8,25.5
592,50.5,50.0,49.9,25.5
593,50.5,50.0,49.9,25.5
594,50.5,50.0,49.9,25.5
595,50.5,50.0,49.9,25.5
596,50.5,50.0,49.9,25.5
597,50.5,49.9,49.8,25.5
598,50.5,50.0,49.8,25.5
599,50.5,50.0,49.9,25.5
600,50.5,49.9,49.8,25.5
601,50.5,50.0,49.8,25.5
602,50.5,50.0,49.9,25.5
603,50.5,50.0,49.8,25.5
604,50.5,50.0,49.8,25.5
605,50.5,50.0,49.8,25.5
606,50.5,50.0,49.9,25.5
607,50.5,50.0,49.8,25.5
608,50.5,50.0,49.9,25.5
609,50.5,49.9,49.9,25.5
610,50.5,50.0,49.8,25.5
611,50.5,50.0,49.8,25.5
612,50.5,50.0,49.9,25.5
613,50.5,50.0,49.8,25.5
614,50.5,50.0,49.9,25.5
615,50.5,49.9,49.9,25.5
616,50.5,50.0,49.8,25.5
617,50.5,50.0,49.9,25.5
618,50.5,50.0,49.8,25.5
619,50.5,50.0,49.8,25.5
620,50.5,50.0,49.9,25.5
621,50.5,49.9,49.9,25.5
622,50.5,50.0,49.8,25.5
623,50.5,50.0,49.9,25.5
624,50.5,49.9,49.8,25.5
625,50.5,50.0,49.8,25.5
626,50.5,50.0,49.8,25.5
627,50.5,50.0,49.8,25.5
628,50.5,50.0,49.8,25.5
629,50.5,50.0,49.9,25.5
630,50.5,49.9,49.9,25.5
631,50.5,50.0,49.8,25.5
632,50.5,49.9,49.8,25.5
633,50.5,49.9,49.8,25.5
634,50.5,50.0,49.9,25.5
635,50.5,50.0,49.9,25.5
636,50.5,50.0,49.9,25.5
637,50.5,50.0,49.8,25.5
638,50.5,49.9,49.9,25.5
639,50.5,49.9,49.8,25.5
640,50.5,50.0,49.8,25.5
641,50.5,50.0,49.9,25.5
642,50.5,49.9,49.8,25.5
643,50.5,50.0,49.8,25.5
644,50.5,50.0,49.9,25.5
645,50.5,49.9,49.9,25.5
646,50.5,50.0,49.8,25.5
647,50.5,49.9,49.9,25.5
648,50.5,49.9,49.9,25.5
649,50.5,50.0,49.8,25.5
650,50.5,50.0,49.9,25.5
651,50.5,50.0,49.9,25.5
652,50.5,50.0,49.8,25.5
653,50.5,50.0,49.8,25.5
654,50.5,50.0,49.9,25.5
655,50.5,50.0,49.8,25.5
656,50.5,50.0,49.8,25.5
657,50.5,49.9,49.9,25.5
658,50.5,50.0,49.8,25.5
659,50.5,50.0,49.8,25.5
660,50.5,50.0,49.8,25.5
661,50.5,50.0,49.8,25.5
662,50.5,50.0,49.8,25.5
663,50.5,49.9,49.8,25.5
664,50.5,50.0,49.8,25.5
665,50.5,50.0,49.8,25.5
666,50.5,50.0,49.9,25.5
667,50.5,50.0,49.8,25.5
668,50.5,50.0,49.9,25.5
669,50.5,50.0,49.9,25.5
670,50.5,50.0,49.8,25.5
671,50.5,50.0,49.9,25.5
672,50.5,50.0,49.9,25.5
673,50.5,50.0,49.8,25.5
674,50.5,50.0,49.8,25.4
675,50.5,50.0,49.9,25.5
676,50.5,50.0,49.8,25.5
677,50.5,50.0,49.8,25.5
678,50.5,50.0,49.9,25.5
679,50.5,50.0,49.8,25.5
680,50.5,50.0,49.8,25.5
681,50.5,50.0,49.9,25.5
682,50.5,50.0,49.8,25.5
683,50.5,50.0,49.8,25.5
684,50.5,50.0,49.9,25.5
685,50.5,50.0,49.9,25.5
686,50.5,50.0,49.8,25.4
687,50.5,50.0,49.9,25.5
688,50.5,50.0,49.9,25.4
689,50.5,50.0,49.9,25.4
690,50.4,49.9,49.8,25.5
691,50.4,49.9,49.7,25.4
692,50.4,49.9,49.7,25.4
693,50.4,49.9,49.8,25.5
694,50.5,50.0,49.8,25.5
695,50.5,50.0,49.8,25.4
696,50.5,50.0,49.9,25.5
697,50.5,50.0,49.8,25.5
698,50.5,50.0,49.9,25.5
699,50.5,50.0,49.9,25.5
700,50.5,50.0,49.8,25.5
701,50.5,50.0,49.8,25.5
702,50.5,50.0,49.9,25.5
703,50.5,50.0,49.8,25.5
704,50.5,50.0,49.8,25.5
705,50.5,50.0,49.9,25.5
706,50.5,50.0,49.9,25.5
707,50.5,50.0,49.8,25.5
708,50.5,50.0,49.9,25.5
709,50.5,50.0,49.8,25.5
710,50.5,50.0,49.8,25.5
711,50.5,50.0,49.9,25.5
712,50.5,50.0,49.8,25.5
713,50.5,50.0,49.9,25.5
714,50.5,50.0,49.9,25.5
715,50.5,50.0,49.9,25.5
716,50.5,50.0,49.8,25.5
717,50.5,50.0,49.9,25.5
718,50.5,50.0,49.8,25.5
719,50.5,50.0,49.8,25.5
720,50.5,50.0,49.9,25.5
721,50.5,50.0,49.8,25.5
722,50.5,50.0,49.8,25.5
723,50.5,50.0,49.9,25.4
724,50.5,49.9,49.9,25.5
725,50.5,50.0,49.8,25.4
726,50.4,49.9,49.7,25.4
727,50.4,49.9,49.8,25.5
728,50.4,49.9,49.7,25.4
729,50.4,49.9,49.7,25.5
730,50.5,49.9,49.8,25.5
731,50.5,50.0,49.8,25.5
