,target_Temp,CH2_Temp,CH3_Temp,indoor_Temp,
732,50.5,49.9,49.8,25.5
733,50.5,49.9,49.9,25.5
734,50.5,50.0,49.8,25.5
735,50.5,50.0,49.8,25.4
736,50.5,50.0,49.9,25.5
737,50.5,50.0,49.8,25.4
738,50.4,49.9,49.8,25.4
739,50.4,49.9,49.8,25.5
740,50.4,49.9,49.7,25.4
741,50.4,49.9,49.7,25.4
742,50.4,49.9,49.8,25.5
743,50.4,49.9,49.8,25.4
744,50.4,49.9,49.7,25.4
745,50.4,49.9,49.8,25.4
746,50.4,49.9,49.7,25.4
747,50.4,49.9,49.7,25.4
748,50.4,49.9,49.8,25.4
749,50.4,49.9,49.8,25.4
750,50.4,49.9,49.7,25.4
751,50.4,49.9,49.8,25.5
752,50.4,49.9,49.7,25.4
753,50.4,49.9,49.7,25.4
754,50.4,49.9,49.7,25.5
755,50.4,49.9,49.7,25.5
756,50.4,49.9,49.7,25.5
757,50.4,49.8,49.7,25.5
758,50.5,49.9,49.8,25.5
759,50.5,50.0,49.8,25.4
760,50.5,50.0,49.9,25.4
761,50.5,50.0,49.8,25.5
762,50.5,50.0,49.8,25.4
763,50.5,49.9,49.8,25.5
764,50.5,49.9,49.8,25.5
765,50.5,50.0,49.8,25.4
766,50.4,49.9,49.8,25.4
767,50.4,49.8,49.8,25.5
768,50.4,49.9,49.7,25.4
769,50.4,49.9,49.8,25.4
770,50.4,49.8,49.7,25.5
771,50.4,49.9,49.7,25.4
772,50.4,49.9,49.7,25.5
773,50.4,49.8,49.7,25.5
774,50.5,50.0,49.8,25.4
775,50.5,50.0,49.8,25.4
776,50.5,49.9,49.9,25.5
777,50.5,50.0,49.8,25.4
778,50.4,49.9,49.7,25.4
779,50.4,49.8,49.8,25.4
780,50.4,49.9,49.7,25.4
781,50.4,49.9,49.7,25.4
782,50.4,49.8,49.8,25.4
783,50.4,49.9,49.7,25.4
784,50.4,49.8,49.7,25.4
785,50.4,49.8,49.8,25.4
786,50.4,49.9,49.7,25.4
787,50.4,49.9,49.7,25.4
788,50.4,49.8,49.8,25.4
789,50.4,49.9,49.7,25.4
790,50.4,49.9,49.7,25.4
791,50.4,49.9,49.8,25.4
792,50.4,49.9,49.7,25.4
793,50.4,49.9,49.7,25.5
794,50.5,49.9,49.9,25.5
795,50.5,50.0,49.8,25.5
796,50.5,50.0,49.9,25.4
797,50.5,50.0,49.9,25.5
798,50.5,50.0,49.8,25.4
799,50.5,49.9,49.8,25.4
800,50.5,50.0,49.9,25.4
801,50.5,50.0,49.9,25.4
802,50.4,49.9,49.7,25.4
803,50.4,49.9,49.8,25.4
804,50.4,49.9,49.7,25.4
805,50.4,49.9,49.7,25.4
806,50.4,49.9,49.8,25.4
807,50.4,49.9,49.8,25.4
808,50.4,49.9,49.7,25.4
809,50.4,49.9,49.8,25.4
810,50.4,49.9,49.7,25.4
811,50.4,49.9,49.7,25.4
812,50.4,49.8,49.8,25.4
813,50.4,49.8,49.8,25.4
814,50.4,49.9,49.7,25.4
815,50.4,49.8,49.8,25.4
816,50.4,49.8,49.7,25.4
817,50.4,49.9,49.7,25.4
818,50.4,49.9,49.8,25.4
819,50.4,49.8,49.7,25.4
820,50.4,49.9,49.7,25.4
821,50.4,49.9,49.8,25.4
822,50.4,49.8,49.8,25.4
823,50.4,49.9,49.7,25.4
824,50.4,49.8,49.7,25.4
825,50.4,49.8,49.7,25.4
826,50.4,49.9,49.7,25.4
827,50.4,49.8,49.8,25.4
828,50.4,49.8,49.8,25.4
829,50.4,49.9,49.7,25.4
830,50.4,49.9,49.7,25.4
831,50.4,49.8,49.7,25.4
832,50.4,49.9,49.7,25.4
833,50.4,49.9,49.7,25.4
834,50.4,49.8,49.8,25.4
835,50.4,49.9,49.7,25.4
836,50.4,49.9,49.7,25.4
837,50.4,49.8,49.7,25.4
838,50.4,49.9,49.7,25.4
839,50.4,49.9,49.7,25.4
840,50.4,49.8,49.8,25.4
841,50.4,49.9,49.7,25.4
842,50.4,49.9,49.7,25.4
843,50.4,49.8,49.8,25.4
844,50.4,49.9,49.7,25.4
845,50.4,49.9,49.7,25.4
846,50.4,49.8,49.8,25.4
847,50.4,49.9,49.7,25.4
848,50.4,49.9,49.7,25.4
849,50.4,49.9,49.8,25.4
850,50.4,49.9,49.7,25.4
851,50.4,49.9,49.7,25.4
852,50.4,49.9,49.8,25.4
853,50.4,49.9,49.7,25.4
854,50.4,49.9,49.7,25.4
855,50.4,49.9,49.8,25.4
856,50.4,49.9,49.7,25.4
857,50.4,49.9,49.7,25.4
858,50.4,49.9,49.8,25.4
859,50.4,49.9,49.7,25.4
860,50.4,49.9,49.7,25.4
861,50.4,49.9,49.8,25.4
862,50.4,49.9,49.7,25.4
863,50.4,49.9,49.7,25.4
864,50.4,49.9,49.8,25.4
865,50.4,49.9,49.7,25.4
866,50.4,49.9,49.7,25.4
867,50.4,49.8,49.8,25.4
868,50.4,49.9,49.7,25.4
869,50.4,49.9,49.7,25.4
870,50.4,49.8,49.8,25.4
871,50.4,49.9,49.7,25.4
872,50.4,49.8,49.7,25.4
873,50.4,49.8,49.8,25.4
874,50.4,49.9,49.7,25.4
875,50.4,49.8,49.7,25.4
876,50.4,49.9,49.8,25.4
877,50.4,49.9,49.7,25.4
878,50.4,49.8,49.8,25.4
879,50.4,49.8,49.8,25.4
880,50.4,49.9,49.7,25.4
881,50.4,49.8,49.8,25.4
882,50.4,49.8,49.8,25.4
883,50.4,49.9,49.7,25.4
884,50.4,49.9,49.8,25.4
885,50.4,49.8,49.8,25.4
886,50.4,49.9,49.7,25.4
887,50.4,49.8,49.7,25.4
888,50.4,49.8,49.8,25.4
889,50.4,49.9,49.7,25.4
890,50.4,49.9,49.7,25.4
891,50.4,49.8,49.8,25.4
892,50.4,49.9,49.7,25.4
893,50.4,49.9,49.7,25.4
894,50.4,49.8,49.8,25.4
895,50.4,49.9,49.7,25.4
896,50.4,49.9,49.7,25.4
897,50.4,49.9,49.8,25.4
898,50.4,49.9,49.7,25.4
899,50.4,49.9,49.7,25.4
900,50.4,49.8,49.8,25.4
901,50.4,49.9,49.7,25.4
902,50.4,49.8,49.7,25.4
903,50.4,49.8,49.7,25.4
904,50.4,49.9,49.7,25.4
905,50.4,49.9,49.7,25.4
906,50.4,49.9,49.8,25.4
907,50.4,49.9,49.7,25.4
908,50.4,49.9,49.7,25.4
909,50.4,49.9,49.8,25.4
910,50.4,49.9,49.7,25.4
911,50.4,49.8,49.7,25.4
912,50.4,49.8,49.8,25.4
913,50.4,49.9,49.7,25.4
914,50.4,49.9,49.8,25.4
915,50.4,49.8,49.8,25.4
916,50.4,49.9,49.7,25.4
917,50.4,49.9,49.7,25.4
918,50.4,49.9,49.8,25.4
919,50.4,49.9,49.7,25.4
920,50.4,49.8,49.7,25.4
921,50.4,49.8,49.8,25.4
922,50.4,49.9,49.7,25.4
923,50.4,49.9,49.8,25.4
924,50.4,49.9,49.8,25.4
925,50.4,49.9,49.7,25.4
926,50.4,49.9,49.7,25.4
927,50.4,49.8,49.8,25.4
928,50.4,49.9,49.7,25.4
929,50.4,49.9,49.8,25.4
930,50.4,49.9,49.7,25.4
931,50.4,49.9,49.7,25.4
932,50.4,49.9,49.7,25.4
933,50.4,49.9,49.8,25.4
934,50.4,49.9,49.7,25.4
935,50.4,49.9,49.7,25.4
936,50.4,49.9,49.8,25.4
937,50.4,49.9,49.7,25.4
938,50.4,49.9,49.8,25.4
939,50.4,49.9,49.8,25.4
940,50.4,49.9,49.7,25.4
941,50.4,49.9,49.7,25.4
942,50.4,49.9,49.8,25.4
943,50.4,49.9,49.7,25.4
944,50.4,49.9,49.7,25.4
945,50.4,49.9,49.8,25.4
946,50.4,49.9,49.7,25.4
947,50.4,49.9,49.7,25.4
948,50.4,49.9,49.8,25.4
949,50.4,49.9,49.7,25.4
950,50.4,49.9,49.7,25.4
951,50.4,49.9,49.8,25.4
952,50.4,49.9,49.7,25.4
953,50.4,49.9,49.7,25.4
954,50.4,49.9,49.8,25.4
955,50.4,49.9,49.7,25.4
956,50.4,49.9,49.7,25.4
957,50.4,49.9,49.7,25.4
958,50.4,49.9,49.7,25.4
959,50.4,49.9,49.7,25.4
960,50.4,49.9,49.8,25.4
961,50.4,49.9,49.7,25.4
962,50.4,49.9,49.7,25.4
963,50.4,49.9,49.8,25.4
964,50.4,49.9,49.7,25.4
965,50.4,49.9,49.7,25.4
966,50.4,49.9,49.8,25.4
967,50.4,49.9,49.7,25.4
968,50.4,49.9,49.7,25.4
969,50.4,49.9,49.8,25.4
970,50.4,49.9,49.7,25.4
971,50.4,49.9,49.7,25.4
972,50.4,49.9,49.8,25.4
973,50.4,49.9,49.7,25.4
974,50.4,49.9,49.7,25.4
975,50.4,49.9,49.8,25.4
976,50.4,49.9,49.7,25.4
977,50.4,49.9,49.7,25.4
978,50.4,49.9,49.7,25.4
979,50.4,49.8,49.7,25.4
980,50.4,49.9,49.7,25.4
981,50.4,49.9,49.7,25.4
982,50.4,49.8,49.7,25.4
983,50.4,49.9,49.7,25.4
984,50.4,49.8,49.7,25.4
985,50.4,49.8,49.8,25.4
986,50.4,49.9,49.7,25.4
987,50.4,49.9,49.7,25.4
988,50.4,49.9,49.8,25.4
989,50.4,49.9,49.7,25.4
990,50.4,49.9,49.7,25.4
991,50.4,49.9,49.8,25.4
992,50.4,49.9,49.7,25.4
993,50.4,49.9,49.7,25.4
994,50.4,49.8,49.8,25.4
995,50.4,49.9,49.7,25.4
996,50.4,49.9,49.8,25.4
997,50.4,49.9,49.8,25.4
998,50.4,49.9,49.7,25.4
999,50.4,49.9,49.7,25.4
1000,50.4,49.9,49.8,25.4
1001,50.4,49.9,49.7,25.4
1002,50.4,49.9,49.7,25.4
1003,50.4,49.9,49.8,25.4
1004,50.4,49.9,49.7,25.4
1005,50.4,49.9,49.7,25.4
1006,50.4,49.8,49.8,25.4
1007,50.4,49.9,49.8,25.4
1008,50.4,49.9,49.7,25.3
1009,50.4,49.9,49.7,25.4
1010,50.4,49.8,49.7,25.4
1011,50.4,49.9,49.7,25.3
1012,50.4,49.9,49.7,25.4
1013,50.4,49.8,49.8,25.4
1014,50.4,49.9,49.7,25.3
1015,50.4,49.9,49.7,25.3
1016,50.4,49.9,49.8,25.4
1017,50.4,49.9,49.7,25.4
1018,50.4,49.9,49.7,25.4
1019,50.4,49.9,49.8,25.4
1020,50.4,49.9,49.8,25.4
1021,50.4,49.9,49.7,25.4
1022,50.4,49.8,49.8,25.4
1023,50.4,49.9,49.7,25.4
1024,50.4,49.9,49.7,25.4
1025,50.4,49.9,49.8,25.4
1026,50.4,49.9,49.7,25.4
1027,50.4,49.9,49.7,25.3
1028,50.4,49.9,49.8,25.4
1029,50.4,49.9,49.7,25.4
1030,50.4,49.9,49.7,25.3
1031,50.4,49.9,49.8,25.4
1032,50.4,49.9,49.8,25.3
1033,50.4,49.9,49.8,25.3
1034,50.3,49.8,49.7,25.4
1035,50.3,49.8,49.6,25.3
1036,50.3,49.8,49.6,25.3
1037,50.3,49.8,49.6,25.3
1038,50.3,49.8,49.6,25.3
1039,50.3,49.8,49.6,25.3
1040,50.3,49.8,49.7,25.3
1041,50.3,49.8,49.6,25.3
1042,50.3,49.8,49.6,25.3
1043,50.3,49.8,49.7,25.3
1044,50.3,49.8,49.6,25.3
1045,50.3,49.8,49.6,25.3
1046,50.3,49.8,49.7,25.3
1047,50.3,49.8,49.6,25.3
1048,50.3,49.8,49.6,25.3
1049,50.3,49.8,49.7,25.3
1050,50.3,49.8,49.7,25.3
1051,50.3,49.8,49.6,25.3
1052,50.3,49.8,49.7,25.3
1053,50.3,49.7,49.6,25.3
1054,50.3,49.8,49.6,25.3
1055,50.3,49.8,49.6,25.3
1056,50.3,49.7,49.7,25.3
1057,50.3,49.8,49.6,25.3
1058,50.3,49.8,49.6,25.3
1059,50.3,49.8,49.7,25.3
1060,50.3,49.8,49.6,25.3
1061,50.3,49.8,49.6,25.3
1062,50.3,49.8,49.7,25.3
1063,50.3,49.8,49.6,25.3
1064,50.3,49.8,49.6,25.3
1065,50.3,49.8,49.7,25.3
1066,50.3,49.8,49.6,25.3
1067,50.3,49.8,49.7,25.3
1068,50.3,49.8,49.7,25.3
1069,50.3,49.8,49.6,25.3
1070,50.3,49.8,49.6,25.3
1071,50.3,49.8,49.7,25.3
1072,50.3,49.8,49.6,25.3
1073,50.3,49.8,49.6,25.3
1074,50.3,49.8,49.7,25.3
1075,50.3,49.8,49.6,25.3
1076,50.3,49.8,49.7,25.3
1077,50.3,49.8,49.7,25.3
1078,50.3,49.8,49.6,25.3
1079,50.3,49.8,49.6,25.3
1080,50.3,49.8,49.7,25.3
1081,50.3,49.8,49.7,25.3
1082,50.3,49.8,49.7,25.3
1083,50.3,49.7,49.7,25.3
1084,50.3,49.8,49.6,25.3
1085,50.3,49.8,49.6,25.3
1086,50.3,49.8,49.7,25.3
1087,50.3,49.8,49.7,25.3
1088,50.3,49.8,49.6,25.3
1089,50.3,49.8,49.6,25.3
1090,50.3,49.8,49.6,25.3
1091,50.3,49.8,49.6,25.3
1092,50.3,49.8,49.6,25.3
1093,50.3,49.8,49.6,25.3
1094,50.3,49.8,49.6,25.3
1095,50.3,49.8,49.6,25.3
1096,50.3,49.7,49.6,25.3
1097,50.3,49.8,49.6,25.3
1098,50.3,49.8,49.6,25.3
1099,50.3,49.8,49.6,25.3
1100,50.3,49.8,49.6,25.3
1101,50.3,49.8,49.6,25.3
1102,50.3,49.8,49.7,25.3
1103,50.3,49.8,49.6,25.3
1104,50.3,49.8,49.6,25.3
1105,50.3,49.8,49.6,25.3
1106,50.3,49.8,49.6,25.3
1107,50.3,49.8,49.6,25.3
1108,50.3,49.8,49.6,25.3
1109,50.3,49.8,49.6,25.3
1110,50.3,49.8,49.6,25.3
1111,50.3,49.8,49.7,25.3
1112,50.3,49.8,49.6,25.3
1113,50.3,49.8,49.6,25.3
1114,50.3,49.8,49.7,25.3
1115,50.3,49.8,49.6,25.3
1116,50.3,49.8,49.6,25.3
1117,50.3,49.8,49.7,25.3
1118,50.3,49.8,49.6,25.3
1119,50.3,49.8,49.6,25.3
1120,50.3,49.8,49.7,25.3
1121,50.3,49.8,49.6,25.3
1122,50.3,49.8,49.6,25.3
1123,50.3,49.8,49.6,25.3
1124,50.3,49.8,49.6,25.3
1125,50.3,49.8,49.6,25.2
1126,50.2,49.7,49.6,25.3
1127,50.2,49.7,49.5,25.3
1128,50.2,49.7,49.5,25.3
1129,50.2,49.7,49.6,25.3
1130,50.3,49.7,49.6,25.3
1131,50.3,49.8,49.6,25.2
1132,50.3,49.8,49.7,25.2
1133,50.3,49.7,49.7,25.3
1134,50.3,49.8,49.6,25.3
1135,50.3,49.7,49.7,25.2
1136,50.3,49.7,49.7,25.3
1137,50.3,49.8,49.6,25.2
1138,50.2,49.7,49.6,25.2
1139,50.2,49.7,49.6,25.3
1140,50.2,49.7,49.5,25.2
1141,50.2,49.7,49.5,25.2
1142,50.2,49.7,49.6,25.3
1143,50.2,49.7,49.5,25.3
1144,50.2,49.7,49.5,25.3
1145,50.2,49.7,49.6,25.3
1146,50.3,49.8,49.6,25.2
1147,50.3,49.8,49.6,25.2
1148,50.3,49.8,49.7,25.2
1149,50.3,49.8,49.6,25.2
1150,50.2,49.7,49.5,25.2
1151,50.2,49.7,49.6,25.2
1152,50.2,49.7,49.5,25.2
1153,50.2,49.7,49.5,25.2
1154,50.2,49.7,49.6,25.2
1155,50.2,49.7,49.5,25.2
1156,50.2,49.7,49.5,25.2
1157,50.2,49.7,49.6,25.2
1158,50.2,49.7,49.5,25.2
1159,50.2,49.7,49.5,25.2
1160,50.2,49.7,49.6,25.2
1161,50.2,49.7,49.5,25.2
1162,50.2,49.7,49.5,25.2
1163,50.2,49.7,49.6,25.2
1164,50.2,49.6,49.5,25.2
1165,50.2,49.7,49.6,25.2
1166,50.2,49.7,49.6,25.2
1167,50.2,49.7,49.5,25.2
1168,50.2,49.7,49.5,25.2
1169,50.2,49.7,49.5,25.2
1170,50.2,49.7,49.6,25.2
1171,50.2,49.7,49.5,25.2
1172,50.2,49.7,49.5,25.2
1173,50.2,49.7,49.6,25.2
1174,50.2,49.7,49.5,25.2
1175,50.2,49.7,49.6,25.2
1176,50.2,49.6,49.6,25.2
1177,50.2,49.7,49.5,25.2
1178,50.2,49.7,49.5,25.2
1179,50.2,49.7,49.6,25.2
1180,50.2,49.7,49.5,25.2
1181,50.2,49.7,49.5,25.2
1182,50.2,49.7,49.6,25.2
1183,50.2,49.7,49.5,25.2
1184,50.2,49.7,49.5,25.2
1185,50.2,49.7,49.6,25.2
1186,50.2,49.7,49.6,25.2
1187,50.2,49.7,49.5,25.2
1188,50.2,49.7,49.6,25.2
1189,50.2,49.7,49.5,25.2
1190,50.2,49.7,49.5,25.2
1191,50.2,49.7,49.5,25.2
1192,50.2,49.7,49.5,25.2
1193,50.2,49.7,49.5,25.2
1194,50.2,49.7,49.5,25.2
1195,50.2,49.7,49.5,25.2
1196,50.2,49.7,49.5,25.2
1197,50.2,49.7,49.6,25.2
1198,50.2,49.6,49.5,25.2
1199,50.2,49.7,49.5,25.2
1200,50.2,49.7,49.6,25.2
1201,50.2,49.6,49.6,25.2
1202,50.2,49.7,49.5,25.2
1203,50.2,49.7,49.5,25.2
1204,50.2,49.7,49.5,25.2
1205,50.2,49.7,49.5,25.2
1206,50.2,49.7,49.5,25.2
1207,50.2,49.7,49.6,25.2
1208,50.2,49.7,49.5,25.2
1209,50.2,49.7,49.6,25.2
1210,50.2,49.7,49.6,25.2
1211,50.2,49.7,49.5,25.2
1212,50.2,49.7,49.6,25.2
1213,50.2,49.7,49.6,25.2
1214,50.2,49.7,49.5,25.2
1215,50.2,49.7,49.5,25.2
1216,50.2,49.7,49.6,25.2
1217,50.2,49.7,49.5,25.2
1218,50.2,49.7,49.5,25.2
1219,50.2,49.7,49.5,25.2
1220,50.2,49.7,49.5,25.2
1221,50.2,49.7,49.5,25.2
1222,50.2,49.7,49.6,25.2
1223,50.2,49.7,49.6,25.2
1224,50.2,49.7,49.5,25.2
1225,50.2,49.7,49.5,25.1
1226,50.1,49.6,49.4,25.2
1227,50.1,49.6,49.4,25.1
1228,50.1,49.6,49.5,25.2
1229,50.1,49.5,49.5,25.2
1230,50.2,49.7,49.5,25.2
1231,50.2,49.7,49.5,25.2
1232,50.2,49.6,49.5,25.2
1233,50.2,49.7,49.5,25.2
1234,50.2,49.7,49.6,25.2
1235,50.2,49.6,49.6,25.2
1236,50.2,49.7,49.5,25.1
1237,50.2,49.6,49.5,25.1
1238,50.1,49.5,49.5,25.2
1239,50.1,49.6,49.4,25.1
1240,50.1,49.6,49.4,25.1
1241,50.1,49.5,49.5,25.2
1242,50.2,49.7,49.5,25.1
1243,50.2,49.7,49.5,25.1
1244,50.2,49.7,49.6,25.1
1245,50.2,49.7,49.5,25.1
1246,50.1,49.6,49.4,25.1
1247,50.1,49.6,49.5,25.1
1248,50.1,49.6,49.4,25.1
1249,50.1,49.6,49.4,25.1
1250,50.1,49.6,49.5,25.1
1251,50.1,49.6,49.4,25.1
1252,50.1,49.6,49.4,25.1
1253,50.1,49.6,49.4,25.1
1254,50.1,49.6,49.4,25.1
1255,50.1,49.6,49.4,25.1
1256,50.1,49.6,49.4,25.1
1257,50.1,49.6,49.4,25.1
1258,50.1,49.6,49.4,25.1
1259,50.1,49.6,49.5,25.1
1260,50.1,49.6,49.4,25.1
1261,50.1,49.6,49.4,25.1
1262,50.1,49.6,49.5,25.1
1263,50.1,49.6,49.5,25.1
1264,50.1,49.6,49.4,25.1
1265,50.1,49.6,49.4,25.1
1266,50.1,49.6,49.4,25.1
1267,50.1,49.6,49.4,25.1
1268,50.1,49.6,49.4,25.1
1269,50.1,49.6,49.5,25.1
1270,50.1,49.6,49.4,25.1
1271,50.1,49.5,49.4,25.1
1272,50.1,49.6,49.5,25.1
1273,50.1,49.6,49.4,25.1
1274,50.1,49.6,49.5,25.1
1275,50.1,49.5,49.5,25.1
1276,50.1,49.6,49.4,25.1
1277,50.1,49.6,49.5,25.1
1278,50.1,49.5,49.5,25.1
1279,50.1,49.6,49.4,25.1
1280,50.1,49.6,49.4,25.1
1281,50.1,49.6,49.5,25.1
1282,50.1,49.6,49.4,25.1
1283,50.1,49.6,49.4,25.1
1284,50.1,49.6,49.4,25.1
1285,50.1,49.6,49.4,25.1
1286,50.1,49.6,49.4,25.1
1287,50.1,49.6,49.5,25.1
1288,50.1,49.6,49.4,25.1
1289,50.1,49.6,49.4,25.1
1290,50.1,49.6,49.5,25.1
1291,50.1,49.6,49.4,25.1
1292,50.1,49.6,49.4,25.1
1293,50.1,49.6,49.5,25.1
1294,50.1,49.6,49.4,25.1
1295,50.1,49.6,49.4,25.1
1296,50.1,49.6,49.5,25.1
1297,50.1,49.6,49.4,25.1
1298,50.1,49.6,49.4,25.1
1299,50.1,49.6,49.5,25.1
1300,50.1,49.6,49.4,25.0
1301,50.1,49.6,49.4,25.1
1302,50.1,49.6,49.5,25.1
1303,50.1,49.6,49.4,25.0
1304,50.1,49.6,49.4,25.0
1305,50.1,49.6,49.5,25.0
1306,50.0,49.5,49.3,25.0
1307,50.0,49.5,49.3,25.0
1308,50.0,49.5,49.4,25.0
1309,50.0,49.5,49.4,25.0
1310,50.0,49.5,49.3,25.0
1311,50.0,49.5,49.4,25.0
1312,50.0,49.5,49.3,25.0
1313,50.0,49.5,49.3,25.0
1314,50.0,49.5,49.4,25.0
1315,50.0,49.5,49.4,25.0
1316,50.0,49.5,49.3,25.0
1317,50.0,49.5,49.3,25.0
1318,50.0,49.5,49.3,25.0
1319,50.0,49.5,49.3,25.0
1320,50.0,49.5,49.3,25.0
1321,50.0,49.5,49.3,25.0
1322,50.0,49.5,49.3,25.0
1323,50.0,49.5,49.4,25.0
1324,50.0,49.4,49.4,25.0
1325,50.0,49.5,49.3,25.0
1326,50.0,49.5,49.3,25.0
1327,50.0,49.4,49.3,25.0
1328,50.0,49.5,49.3,25.0
1329,50.0,49.5,49.3,25.0
1330,50.0,49.5,49.3,25.0
1331,50.0,49.5,49.3,25.0
1332,50.0,49.5,49.4,25.0
1333,50.0,49.5,49.4,25.0
1334,50.0,49.5,49.3,24.9
1335,50.0,49.5,49.3,24.9
1336,50.0,49.5,49.4,24.9
1337,50.0,49.5,49.3,24.9
1338,49.9,49.4,49.3,24.9
1339,49.9,49.4,49.3,24.9
1340,49.9,49.4,49.2,24.9
1341,49.9,49.4,49.2,24.9
1342,49.9,49.4,49.3,24.9
1343,49.9,49.4,49.2,24.9
1344,49.9,49.4,49.3,24.9
1345,49.9,49.4,49.3,24.9
1346,49.9,49.4,49.2,24.9
1347,49.9,49.4,49.2,24.9
1348,49.9,49.4,49.3,24.9
1349,49.9,49.4,49.2,24.9
1350,49.9,49.4,49.2,24.9
1351,49.9,49.4,49.3,24.9
1352,49.9,49.4,49.3,24.9
1353,49.9,49.4,49.2,24.9
1354,49.9,49.4,49.3,24.9
1355,49.9,49.4,49.2,24.9
1356,49.9,49.4,49.2,24.9
1357,49.9,49.4,49.3,24.9
1358,49.9,49.4,49.2,24.9
1359,49.9,49.4,49.2,24.9
1360,49.9,49.4,49.3,24.9
1361,49.9,49.4,49.2,24.9
1362,49.9,49.4,49.2,24.9
1363,49.9,49.4,49.2,24.9
1364,49.9,49.3,49.2,24.9
1365,49.9,49.4,49.2,24.9
1366,49.9,49.4,49.3,24.9
1367,49.9,49.4,49.3,24.9
1368,49.9,49.4,49.2,24.9
1369,49.9,49.4,49.3,24.9
1370,49.9,49.4,49.2,24.9
1371,49.9,49.4,49.2,24.9
1372,49.9,49.4,49.3,24.9
1373,49.9,49.3,49.2,24.9
1374,49.9,49.4,49.2,24.9
1375,49.9,49.4,49.2,24.8
1376,49.9,49.4,49.3,24.9
1377,49.9,49.3,49.3,24.8
1378,49.8,49.3,49.2,24.8
1379,49.8,49.2,49.2,24.8
1380,49.8,49.2,49.2,24.8
1381,49.8,49.2,49.2,24.8
1382,49.8,49.2,49.2,24.8
1383,49.8,49.2,49.2,24.8
1384,49.8,49.2,49.2,24.8
1385,49.8,49.2,49.2,24.8
1386,49.8,49.2,49.2,24.8
1387,49.8,49.2,49.2,24.8
1388,49.8,49.2,49.2,24.8
1389,49.8,49.2,49.2,24.8
1390,49.8,49.2,49.2,24.8
1391,49.8,49.2,49.2,24.8
1392,49.8,49.2,49.2,24.8
1393,49.8,49.2,49.2,24.8
1394,49.8,49.2,49.2,24.8
1395,49.8,49.2,49.2,24.7
1396,49.8,49.2,49.2,24.7
1397,49.8,49.2,49.2,24.7
1398,49.7,49.2,49.1,24.7
1399,49.7,49.1,49.1,24.7
1400,49.7,49.1,49.1,24.7
1401,49.7,49.1,49.1,24.7
1402,49.7,49.1,49.1,24.7
1403,49.7,49.1,49.1,24.7
1404,49.7,49.1,49.1,24.7
1405,49.7,49.1,49.1,24.7
1406,49.7,49.1,49.1,24.7
1407,49.7,49.1,49.1,24.7
1408,49.7,49.2,49.1,24.7
1409,49.7,49.2,49.1,24.7
1410,49.7,49.1,49.1,24.7
1411,49.7,49.1,49.1,24.6
1412,49.7,49.1,49.1,24.6
1413,49.7,49.1,49.1,24.6
1414,49.6,49.0,49.0,24.6
1415,49.6,49.0,49.0,24.6
1416,49.6,49.1,49.0,24.6
1417,49.6,49.0,49.0,24.6
1418,49.6,49.0,49.0,24.6
1419,49.6,49.1,49.0,24.6
1420,49.6,49.0,49.0,24.6
1421,49.6,49.0,49.0,24.6
1422,49.6,49.0,49.0,24.6
1423,49.6,49.0,49.0,24.6
1424,49.6,49.0,49.0,24.6
1425,49.6,49.0,49.0,24.6
1426,49.6,49.0,49.0,24.6
1427,49.6,49.1,49.0,24.6
1428,49.6,49.0,49.0,24.6
1429,49.6,49.1,49.0,24.6
1430,49.6,49.0,49.0,24.6
1431,49.6,49.0,49.0,24.6
1432,49.6,49.0,49.0,24.6
1433,49.6,49.0,49.0,24.5
1434,49.5,49.0,48.9,24.5
1435,49.5,48.9,48.9,24.5
1436,49.5,48.9,48.9,24.5
1437,49.5,48.9,48.9,24.4
1438,49.4,48.8,48.8,24.3
1439,49.4,48.8,48.9,24.3
1440,49.4,48.8,48.9,24.3
Start-Time:,20210309-20-36-46
Stop-Time:,20210310-08-40-08
